性別,球員,#,聯盟,球隊,連結,現役,身份,新秀,聯盟身份,位置,身高,體重,生日,學歷,入隊方式,class,合約,,剩餘年限,備注,,2023-24 球隊,,GP,PPG,RPG,APG,自由球員狀態,,0
men,劉錚,11,中國 CBA,上海久事,https://www.cbaleague.com/data/#/playerMain?playerId=958480,active,local,,港澳台,SG/SF,195,87,1990/11/24,明道大學,加盟: 2020-21賽季,resigned,2024-25,1+1年 (俱樂部選項),1+1,,https://www.cbaleague.com/#/news-register/detail/66d582e7c8,中國 CBA,上海久事,41,11.7,4.8,3.7,續約 1+1年,https://www.cbaleague.com/#/news-register/detail/66d582e7c8,
men,陳盈駿,1,中國 CBA,北京首鋼,https://www.cbaleague.com/data/#/playerMain?playerId=100002141,active,local,,港澳台,PG,183,86,1993/06/09,NCAA D1 Liberty,交易 from 龍獅: 2024/08/29,,2023-24,3年,2,龍獅 交易至 北京首鋼,https://weibo.com/1859597684/N7xKfgWu8,,,,,, ,,,
men,林庭謙,0,中國 CBA,天津先行者,https://www.cbaleague.com/data/#/playerMain?playerId=100025767,active,local,2020Rookie,港澳台,PG,191,92,1999/10/31,NCAA D1 Bryant,2020 CBA 選秀 - #3 順位,,2023-24,3年,2,,https://weibo.com/2337547167/N8l2dpPWH,,,,,,,,,
men,林彥廷,0,中國 CBA,北京控股,https://www.cbaleague.com/data/#/playerMain?playerId=100012995,active,local,2023Rookie,港澳台,PG,184,85,2000/10/22,政治大學,2023 CBA 選秀 - #3 順位,,2023-24,2年,1,,https://www.cbaleague.com/#/news-register/detail/66d5833e9b,,,,,,,,,
men,林秉聖,0,中國 CBA,浙江廣廈,https://www.cbaleague.com/data/#/playerMain?playerId=100024772,active,local,,港澳台,PG/SG,184,75,1996/12/26,文化大學,2024 CBA 選秀 - #4 順位,,2024-25,2年,2,,https://www.cbaleague.com/#/news-register/detail/66d5804614,,,,,,,,,
men,陳將双,5,中國 CBA,南京同曦,https://www.cbaleague.com/data/#/playerMain?playerId=100097304,active,local,2024Rookie,港澳台,PG/SG,186,87,2002/10/16,世新大學,2024 CBA 選秀 - #8 順位,,2024-25,3年,3,,https://www.cbaleague.com/#/news-register/detail/66d5818434,,,,,,,,,
men,陳冠中,12,中國 CBA,吉林九台農商,https://www.cbaleague.com/data/#/playerMain?playerId=100097306,active,local,2024Rookie,港澳台,PG,187,88,2001/12/10,國立體大,2024 CBA 選秀 - #21 順位,,2024-25,3年,3,,https://www.cbaleague.com/#/news-register/detail/66d4320683,,,,,,,,,
men,阿巴西,0,日本 B1,秋田北部喜悅,https://www.bleague.jp/roster_detail/?PlayerID=51000384,active,local,2021Rookie,亞外,SG/SF,189,92,1998/04/27,世新大學,加盟: 2024/06/17,,2024-25,1+1年,1+1,,https://sports.ltn.com.tw/news/breakingnews/4707957,,,,,,,,,
men,游艾喆,7,日本 B1,滋賀湖泊,https://www.bleague.jp/roster_detail/?PlayerID=51000382,active,local,2024Rookie,亞外,PG,180,78,2002/02/14,政治大學,加盟: 2024/06/24,,2024-25,1年,1,,https://www.cna.com.tw/news/aspt/202406240270.aspx,,,,,,,,,
men,曾祥鈞,88,日本 B1,名古屋戰鷹,https://www.bleague.jp/roster_detail/?PlayerID=51000408,active,local,2020Rookie,亞外,C,205,95,1998/08/08,輔仁大學,加盟: 2024/07/15,,2024-25,1年,1,,https://sports.ettoday.net/news/2780706,PLG,braves,27,5.2,4.1,0.8,加盟 名古屋戰鷹,https://sports.ettoday.net/news/2780706,
men,孫思堯,20,日本 B3,金澤武士團,https://samuraiz.jp/team/players/detail/id=15854?PlayerID=47146,active,local,2020Rookie,亞外,C,200,100,1997/10/03,NCAA D2 NYIT,加盟: 2024/11/20,,2024-25,1年,,,https://www.instagram.com/p/DClFNMhz0XJ/,,,,,,,,,
men,賴廷恩,0,PLG,braves,https://pleagueofficial.com/player/40,active,local,,本土,G,176,70,1996/07/22,輔仁大學,2018 SBL 選秀 - #3 順位,,2021-22,3年,0,,https://www.instagram.com/p/CSI2d6-hL7j/,,,,,,,,,
men,沃特斯,1,PLG,braves,https://pleagueofficial.com/player/435,active,import,,洋將,C,208,113,1995/01/19,-,加盟: 2024/08/15,,2024-25,,,,,,,,,,,,,
men,摩爾特力,3,PLG,braves,https://pleagueofficial.com/player/467,active,import,,洋將,C,208,118,1990/11/18,-,加盟: 2024/11/22,,2024-25,,,,,,,,,,,,,
men,陳又瑋,4,PLG,braves,https://pleagueofficial.com/player/204,active,local,2021Rookie,本土,G,183,86,1999/12/29,臺灣師大,加盟: 2024/08/01,,2024-25,,,,,PLG,steelers,39,11.0,5.4,6.2,加盟 勇士,https://www.instagram.com/p/C-HPZ5vTbRD/,
men,吳永盛,6,PLG,braves,https://pleagueofficial.com/player/229,active,local,,本土,G,186,82,1996/10/19,NCAA D1 Sacramento St.,加盟: 2023-24賽季,,2023-24,,,,,,,,,,,,,
men,金恩,7,PLG,braves,https://pleagueofficial.com/player/437,active,import,,洋將,F,203,103,1995/08/05,-,加盟: 2024/07/23,,2024-25,,,,,,,,,,,,,
men,周桂羽,8,PLG,braves,https://pleagueofficial.com/player/46,active,local,2020Rookie,本土,F,193,95,1998/07/19,臺灣師大,加盟: 2020-21賽季,resigned,2024-25,,,,,PLG,braves,40,7.6,2.4,2.7,續約 複數年,https://www.instagram.com/p/C9gwnAKz3P-/,
men,洪楷傑,11,PLG,braves,https://pleagueofficial.com/player/235,active,local,2021Rookie,本土,G,185,85,1998/10/07,政治大學,交易 from 國王: 2022/08/08,resigned,2024-25,,,,,PLG,braves,32,5.5,2.0,1.8,續約 複數年,https://www.instagram.com/p/C9d-EpZz-td/?utm_source=ig_web_copy_link,
men,林志傑,12,PLG,braves,https://pleagueofficial.com/player/48,active,local,,本土,G,192,92,1982/06/11,文化大學,加盟: 2019-20賽季,resigned,2024-25,1年,1,,https://www.instagram.com/p/C8oYWPMvZEA/,PLG,braves,36,9.9,4.7,2.7,續約 1年,https://www.instagram.com/p/C8oYWPMvZEA/,
men,蔡文誠,14,PLG,braves,https://pleagueofficial.com/player/50,active,local,,本土,F,190,96,1985/05/31,彰化師大,加盟: 2016-17賽季,,2022-23,3年,1,,https://www.instagram.com/p/Ch_wkRPv_q1/,,,,,,,,,
men,林郅為,18,PLG,braves,https://pleagueofficial.com/player/286,active,local,,本土,C,200,105,1992/07/10,文化大學,加盟: 2024/07/18,,2024-25,,,,,PLG,steelers,36,3.8,1.8,0.3,複數年合約 加盟勇士,https://www.instagram.com/p/C9jHWRxTEqx/,
men,石博恩,23,PLG,braves,https://pleagueofficial.com/player/53,active,uba_import,2020Rookie,外籍生,F,198,95,1995/10/05,健行科大,加盟: 2020-21賽季,,2022-23,3年,1,,https://www.instagram.com/p/CgI9tC9vOWk/,,,,,,,,,
men,簡廷兆,24,PLG,braves,https://pleagueofficial.com/player/275,active,local,2022Rookie,本土,G,183,80,1998/01/16,健行科大,2022 PLG 選秀 - #6 順位,,2022-23,2+1年 (球隊選擇權),1,,https://www.instagram.com/p/Chtm6ItPP39/,,,,,,,,,
men,張鎮衙,27,PLG,braves,https://pleagueofficial.com/player/297,active,local,2022Rookie,本土,F,195,92,1999/10/13,政治大學,加盟: 2024/08/31,,2024-25,,,,,PLG,pilots,36,5.1,1.6,0.9,複數年合約 加盟勇士,https://www.instagram.com/p/C_UijfYTxtL/,
men,蔡鎮嶽,33,PLG,braves,https://pleagueofficial.com/player/361,active,local,2023Rookie,本土,F,197,93,2000/01/26,高雄師大,2023 PLG 選秀 - #6 順位,,2023-24,2+1年 (球隊選擇權),1+1,,https://www.instagram.com/p/CwFJ4TVPr4M/,,,,,,,,,
men,威希,55,PLG,braves,https://pleagueofficial.com/player/438,active,import,,洋將,C,213,109,1990/03/07,-,加盟: 2024/08/26,,2024-25,,,,,,,,,,,,,
men,莫巴耶,00,PLG,braves,https://pleagueofficial.com/player/439,active,uba_import,2024Rookie,外籍生,F,100,105,2001/01/01,政治大學,2024 PLG 選秀 - #1 順位,,2024-25,,,,,,,,,,,,,
men,陳昱瑞,2,PLG,pilots,https://pleagueofficial.com/player/219,active,local,,本土,G,185,81,1995/12/22,國立體大,加盟: 2021-22賽季,resigned,2024-25,5年,5,,https://www.instagram.com/p/C8_XoZgS-m1/?img_index=3,PLG,pilots,37,3.2,1.7,1.3,續約 5年,https://www.instagram.com/p/C8_XoZgS-m1/?img_index=3,
men,陳力生,3,PLG,pilots,https://pleagueofficial.com/player/440,active,local,2024Rookie,本土,G,175,68,2002/09/16,國立體大,2024 PLG 選秀 - #4 順位,,2024-25,,,,,,,,,,,,,
men,關達祐,6,PLG,pilots,https://pleagueofficial.com/player/58,active,local,2020Rookie,本土,G,182,77,1997/09/15,國立體大,加盟: 2020-21賽季,resigned,2024-25,5年,5,,https://www.instagram.com/p/C8_XoZgS-m1/?img_index=2,PLG,pilots,38,2.5,1.5,1.7,續約 5年,https://www.instagram.com/p/C8_XoZgS-m1/?img_index=2,
men,喬楚瑜,7,PLG,pilots,https://pleagueofficial.com/player/365,active,local,2023Rookie,本土,F,198,98,2000/09/28,輔仁大學,2023 PLG 選秀 - #2 順位,,2023-24,,,,,,,,,,,,,
men,林子洧,10,PLG,pilots,https://pleagueofficial.com/player/294,active,local,2022Rookie,本土,G,188,82,2000/05/12,高雄師大,2022 PLG 選秀 - #7 順位,,2022-23,,,,,,,,,,,,,
men,李家慷,12,PLG,pilots,https://pleagueofficial.com/player/218,active,local,,本土,G,186,85,1998/10/16,國立體大,加盟: 2021-22賽季,resigned,,5年,,提前續約,https://www.instagram.com/p/DAXzWTwz5Uy/,,,,,,,,,
men,丁恩迪,16,PLG,pilots,https://pleagueofficial.com/player/293,active,uba_import,2022Rookie,外籍生,C,206,110,1998/08/01,政治大學,2022 PLG 選秀 - #4 順位,,2022-23,,,,,,,,,,,,,
men,伯朗,21,PLG,pilots,https://pleagueofficial.com/player/252,active,import,,洋將,C,216,107,1992/07/23,-,加盟: 2023-24賽季,resigned,2024-25,,,,,,,,,,,,,
men,葛拉漢,24,PLG,pilots,https://pleagueofficial.com/player/411,active,import,,洋將,F,198,100,1993/10/28,-,加盟: 2023-24賽季,resigned,2024-25,,,,,,,,,,,,,
men,林正,25,PLG,pilots,https://pleagueofficial.com/player/64,active,local,2020Rookie,本土,C,205,107,2000/07/25,國立體大,加盟: 2020-21賽季,,2020-21,,,,,,,,,,,,,
men,白曜誠,30,PLG,pilots,https://pleagueofficial.com/player/298,active,local,2022Rookie,本土,G,182,77,1999/02/02,義守大學,2022 PLG 選秀 - #3 順位,,2022-23,,,,,,,,,,,,,
men,布依德,42,PLG,pilots,https://pleagueofficial.com/player/213,active,import,,洋將,F,201,110,1990/02/02,-,加盟: 2024/08/28,,2024-25,,,,,,,,,,,,,
men,瓊斯,45,PLG,pilots,https://pleagueofficial.com/player/464,active,import,,洋將,F,206,104,1990/05/27,-,加盟: 2024/08/14,,2024-25,,,,,,,,,,,,,
men,盧峻翔,69,PLG,pilots,https://pleagueofficial.com/player/226,active,local,2020Rookie,本土,G,188,88,1997/07/15,輔仁大學,加盟: 2021-22賽季,resigned,2024-25,5年,5,,https://www.instagram.com/p/C8_XoZgS-m1/?img_index=1,PLG,pilots,37,16.8,4.1,3.3,續約 5年,https://www.instagram.com/p/C8_XoZgS-m1/?img_index=1,
men,張志豪,2,PLG,ghosthawks,https://pleagueofficial.com/player/441,active,local,2024Rookie,本土,PG,176,70,2001/12/29,臺灣體大,2024 PLG 選秀 - #5 順位,,2024-25,,,,,,,,,,,,,
men,谷毛唯嘉,3,PLG,ghosthawks,https://pleagueofficial.com/player/442,active,local,2022Rookie,本土,PG,175,68,1999/12/04,健行科大,2022 T1 選秀 - R1 指名,resigned,2024-25,,,提前換約,,,,,,,,,,
men,翟蒙,4,PLG,ghosthawks,https://pleagueofficial.com/player/443,active,import,,洋將,PF,203,111,1992/05/28,-,加盟: 2024/08/06,,2024-25,,,,,,,,,,,,,
men,白薩,6,PLG,ghosthawks,https://pleagueofficial.com/player/444,active,uba_import,2022Rookie,外籍生,PG/SG,183,72,1997/10/30,宏國德霖,加盟: 2023-24賽季,resigned,2024-25,,,提前換約,,,,,,,,,,
men,种義仁,7,PLG,ghosthawks,https://pleagueofficial.com/player/453,active,taiwanese,,華裔,SG,187,84,2001/06/21,NCAA D3 Pacific,加盟: 2024/08/14,,2024-25,,,,,,,,,,,,,
men,李允傑,8,PLG,ghosthawks,https://pleagueofficial.com/player/445,active,local,2024Rookie,本土,SF,188,83,2000/08/21,政治大學,2024 PLG 選秀 - #2 順位,,2024-25,,,,,,,,,,,,,
men,飛雷神,11,PLG,ghosthawks,https://pleagueofficial.com/player/446,active,import,,洋將,PG,193,81,1992/07/23,-,加盟: 2024/08/11,,2024-25,,,,,,,,,,,,,
men,謝宗融,13,PLG,ghosthawks,https://pleagueofficial.com/player/274,active,local,,本土,C,199,98,1995/08/16,臺灣科大,加盟: 2024/08/20,,2024-25,,,,,PLG,braves,16,3.1,2.0,0.1,加盟 獵鷹,https://www.instagram.com/p/C-4VJ0PTqUI/,
men,蓋比,18,PLG,ghosthawks,https://pleagueofficial.com/player/1JhE0aVJ,active,uba_import,2022Rookie,外籍生,F,195,90,1997/12/15,萬能科大,加盟: 2024/12/13,,2024-25,,,,,SBL,beer,18,14.6,5.9,1.5,加盟 獵鷹,https://www.instagram.com/p/DDgSGJRTqdH/,
men,呂冠霆,21,PLG,ghosthawks,https://pleagueofficial.com/player/447,active,local,,本土,SF/PF,197,98,1992/10/13,臺灣藝大,加盟: 2022-23賽季,resigned,2024-25,,,提前換約,,,,,,,,,,
men,郭少傑,24,PLG,ghosthawks,https://pleagueofficial.com/player/47,active,local,,本土,SF/PF,192,84,1990/04/09,東南科大,加盟: 2023-24賽季,,2023-24,,,,,,,,,,,,,
men,赤崁,27,PLG,ghosthawks,https://pleagueofficial.com/player/448,active,import,,洋將,C,211,125,1993/02/20,-,加盟: 2024/08/17,,2024-25,,,,,,,,,,,,,
men,韓杰諭,29,PLG,ghosthawks,https://pleagueofficial.com/player/449,active,local,2022Rookie,本土,SF/PF,193,95,1999/12/17,國立體大,2022 T1 選秀 - R1 指名,,2022-23,,,,,,,,,,,,,
men,鉑金,33,PLG,ghosthawks,https://pleagueofficial.com/player/450,active,import,,洋將,PF,203,115,1996/10/15,-,加盟: 2024/07/30,,2024-25,,,,,,,,,,,,,
men,劉駿霆,56,PLG,ghosthawks,https://pleagueofficial.com/player/451,active,local,2021Rookie,本土,SF,187,77,1999/03/31,健行科大,2021 T1 選秀 - R4 指名,,2024-25,,,,,,,,,,,,,
men,張博勝,68,PLG,ghosthawks,https://pleagueofficial.com/player/452,active,local,,本土,PG/SG,186,89,1987/02/02,臺灣藝大,加盟: 2023-24賽季,,2023-24,,,,,,,,,,,,,
men,吳岱豪,54,PLG,ghosthawks,https://pleagueofficial.com/player/71,away,local,,本土,C,203,105,1985/02/07,臺灣師大,加盟: 2022-23賽季,,2023-24,,,,,,,,,,,,,
men,陳鈺安,0,PLG,steelers,https://pleagueofficial.com/player/462,active,local,2022Rookie,本土,F,192,90,2000/05/26,北市大學,加盟: 2024/09/16,,2024-25,,,,,T1,dea,2,0.0,0.0,0.0,加盟 鋼鐵人,https://www.instagram.com/p/C_95orbz_xJ/,
men,艾賽亞,1,PLG,steelers,https://pleagueofficial.com/player/463,active,import,,洋將,G,191,98,1996/04/13,-,加盟: 2024/09/09,,2024-25,,,,,,,,,,,,,
men,劉承彥,3,PLG,steelers,https://pleagueofficial.com/player/376,active,local,2023Rookie,本土,G,173,74,2001/07/08,義守大學,2023 PLG 選秀 - #8 順位,,2023-24,,,,,,,,,,,,,
men,李威廷,4,PLG,steelers,https://pleagueofficial.com/player/288,active,local,2022Rookie,本土,G,181,85,1999/10/03,世新大學,加盟: 2024/08/02,,2024-25,,,,,PLG,kings,19,4.6,1.0,0.6,加盟 鋼鐵人,https://www.instagram.com/p/C-J0Wnzzaqp/,
men,劉彥廷,7,PLG,steelers,https://pleagueofficial.com/player/454,active,local,2023Rookie,本土,F,196,98,2000/01/07,僑光科大,加盟: 2024/07/25,,2024-25,,,,,T1,mars,7,1.6,0.7,0.3,加盟 鋼鐵人,https://www.instagram.com/p/C91VCHaTPTG/,
men,林心翔,8,PLG,steelers,https://pleagueofficial.com/player/455,active,local,2024Rookie,本土,G,185,80,2001/04/09,臺灣師大,2024 PLG 選秀 - #10 順位,,2024-25,,,,,,,,,,,,,
men,莊朝勝,9,PLG,steelers,https://pleagueofficial.com/player/456,active,local,2024Rookie,本土,G,176,74,2003/02/09,政治大學,2024 PLG 選秀 - #6 順位,,2024-25,,,,,,,,,,,,,
men,普萊斯,11,PLG,steelers,https://pleagueofficial.com/player/465,active,import,,洋將,F,206,113,1996/07/29,-,加盟: 2024/10/25,,2024-25,,,,,,,,,,,,,
men,高瑋倫,13,PLG,steelers,https://pleagueofficial.com/player/457,active,local,2024Rookie,本土,G,185,78,2001/12/15,萬能科大,加盟: 2024/08/09,,2024-25,,,,,,,,,,,,,
men,陳范柏彥,23,PLG,steelers,https://pleagueofficial.com/player/270,active,local,2022Rookie,本土,F,193,95,2000/01/24,健行科大,交易 from 勇士: 2024/07/12,trade,2022-23,2+1年 (球隊選擇權),1,勇士 交易至 鋼鐵人,https://www.instagram.com/p/ChtmpARvJiy/,,,,,,,,,
men,喬迪,32,PLG,steelers,https://pleagueofficial.com/player/458,active,import,,洋將,C,211,122,1996/11/04,-,加盟: 2024/09/19,,2024-25,,,,,,,,,,,,,
men,丹尼爾,35,PLG,steelers,https://pleagueofficial.com/player/378,active,uba_import,2023Rookie,外籍生,C,207,102,2000/08/07,世新大學,2023 PLG 選秀 - #4 順位,,2023-24,,,,,,,,,,,,,
men,馬克斯,37,PLG,steelers,https://pleagueofficial.com/player/459,active,uba_import,2024Rookie,外籍生,F,198,97,2000/05/10,虎尾科大,2024 PLG 選秀 - #3 順位,,2024-25,,,,,,,,,,,,,
men,王凱裕,42,PLG,steelers,https://pleagueofficial.com/player/460,active,local,2024Rookie,本土,F,190,85,2002/01/11,政治大學,2024 PLG 選秀 - #7 順位,,2024-25,,,,,,,,,,,,,
men,威爾,62,PLG,steelers,https://pleagueofficial.com/player/00EyPr3Z,active,import,,洋將,F,203,100,1992/11/09,-,加盟: 2024/12/08,,2024-25,,,,,,,,,,,,,
men,朱育君,77,PLG,steelers,https://pleagueofficial.com/player/461,active,local,2024Rookie,本土,G,183,80,2000/11/22,高雄師大,2024 PLG 選秀 - #11 順位,,2024-25,,,,,,,,,,,,,
men,羅賓森,1,TPBL,mars,https://tpbl.basketball/players/2999,active,import,,洋將,SF/PF,208,107,1991/03/17,-,加盟: 2024/11/30,,2024-25,,,,,,,,,,,,,
men,麥卡倫,2,TPBL,mars,https://tpbl.basketball/players/3000,active,import,,洋將,PG/SG,190,86,1991/06/12,-,加盟: 2024/11/08,,2024-25,,,,,,,,,,,,,
men,丁聖儒,3,TPBL,mars,https://tpbl.basketball/players/1,active,local,2021Rookie,本土,PG,174,75,1998/08/22,NAIA St. Francis (III.),加盟: 2023-24賽季,,2023-24,,,,,,,,,,,,,
men,江 均,6,TPBL,mars,https://tpbl.basketball/players/2,active,local,2024Rookie,本土,SF,193,93,2001/09/11,輔仁大學,2024 TPBL 選秀 - #6 順位,,2024-25,,,,,,,,,,,,,
men,陳文宏,8,TPBL,mars,https://tpbl.basketball/players/3,active,local,,本土,SF,188,98,1991/07/14,國立體大,加盟: 2023-24賽季,,2023-24,,,,,,,,,,,,,
men,張兆辰,9,TPBL,mars,https://tpbl.basketball/players/4,active,local,2023Rookie,本土,PF,196,97,2000/09/02,臺灣師大,2023 T1 選秀 - #3 順位,,2023-24,,,,,,,,,,,,,
men,黃聰翰,11,TPBL,mars,https://tpbl.basketball/players/5,active,local,,本土,SF,193,96,1994/07/07,明道大學,交易 from 雲豹: 2023/07/12,trade,,,,雲豹 交易至 戰神,,,,,,,,,,
men,林宜輝,12,TPBL,mars,https://tpbl.basketball/players/6,active,local,,本土,PF,192,100,1986/03/24,臺灣師大,加盟: 2023-24賽季,,2023-24,2年,1,,https://sports.ettoday.net/news/2582609,,,,,,,,,
men,米勒,13,TPBL,mars,https://tpbl.basketball/players/16,active,import,,洋將,SF,201,95,1993/03/06,-,加盟: 2024/09/07,,2024-25,,,,,,,,,,,,,
men,赫里斯-傑佛森,15,TPBL,mars,,active,import,,洋將,F,198,-,1991/06/26,-,加盟: 2024/12/23,,2024-25,,,,,,,,,,,,,
men,錢肯尼,23,TPBL,mars,https://tpbl.basketball/players/14,active,taiwanese,,華裔,SG,186,88,1995/02/06,NJCAA Broward,加盟: 2024/07/31,,2024-25,,,,,PLG,dreamers,35,4.5,1.8,1.4,加盟 戰神,https://www.instagram.com/p/C-E5a9Czerc/,
men,王律翔,24,TPBL,mars,https://tpbl.basketball/players/8,active,local,2021Rookie,本土,SG,181,80,1997/12/21,中州科大,加盟: 2024/08/01,,2024-25,,,,,PLG,steelers,39,7.0,1.6,0.8,加盟 戰神,https://www.instagram.com/p/C-HzgWpToas/,
