性別,球員,#,聯盟,球隊,連結,現役,身份,新秀,聯盟身份,位置,身高,體重,生日,學歷,入隊方式,class,合約,,剩餘年限,備注,,2023-24 球隊,,GP,PPG,RPG,APG,自由球員狀態,,0
men,張耕淯,29,TPBL,mars,https://tpbl.basketball/players/9,active,local,,本土,SG,188,88,1995/10/16,臺灣體大,加盟: 2023-24賽季,,2023-24,,,,,,,,,,,,,
men,雷蒙恩,33,TPBL,mars,https://tpbl.basketball/players/10,active,local,2024Rookie,本土,PG/SG,197,91,2000/09/24,NCAA D1 UC Davis,2024 TPBL 選秀 - #1 順位,,2024-25,,,,,,,,,,,,,
men,蘇奕晉,41,TPBL,mars,https://tpbl.basketball/players/11,active,local,,本土,PF,195,95,1993/12/29,明道大學,加盟: 2024/07/12,,2024-25,,,,,T1,ghosthawks,20,5.3,2.4,1.6,加盟 戰神,https://www.instagram.com/p/C9UGBFXzLjr/,
men,艾力克,50,TPBL,mars,https://tpbl.basketball/players/3001,active,import,,洋將,C,210,109,1988/06/24,-,加盟: 2024/11/08,,2024-25,,,,,,,,,,,,,
men,曹薰襄,57,TPBL,mars,https://tpbl.basketball/players/12,active,local,2022Rookie,本土,SG,181,81,1999/03/16,臺灣藝大,加盟: 2023-24賽季,,2023-24,,1,合約年,,,,,,,,,,
men,陳冠全,62,TPBL,mars,https://tpbl.basketball/players/13,active,local,,本土,C,197,105,1993/12/30,國立體大,加盟: 2024/07/05,,2024-25,,,,,PLG,steelers,35,2.2,1.9,0.7,加盟 戰神,https://www.instagram.com/p/C9B9QhIyk-K/,
men,林秉聖,-,TPBL,mars,https://www.cbaleague.com/data/#/playerMain?playerId=100024772,away,local,,本土,-,184,77,1996/12/26,文化大學,加盟: 2023-24賽季,,2023-24,3年,2,行使旅外條款,https://www.instagram.com/p/C86BYiGypua/,,,,,,,,,
men,孫思堯,20,TPBL,mars,https://tpbl.basketball/players/7,away,local,2020Rookie,本土,C,203,105,1997/10/03,NCAA D2 NYIT,加盟: 2023-24賽季,,2023-24,,,旅日一賽季,https://www.instagram.com/p/DClFNMhz0XJ/,,,,,,,,,
men,李睿麒,1,TPBL,dea,https://tpbl.basketball/players/35,active,local,,本土,SF/PF,193,87,1993/01/07,首府大學,加盟: 2024/08/02,,2024-25,1+1年,1+1,,https://www.instagram.com/p/C-KMH95zjHa/,PLG,steelers,15,4.1,2.9,0.4,1+1年合約 加盟特攻,https://www.instagram.com/p/C-KMH95zjHa/,
men,劉人豪,2,TPBL,dea,https://tpbl.basketball/players/36,active,local,,本土,PG,175,70,1995/11/10,健行科大,加盟: 2022-23賽季,,2022-23,1年,,,https://www.instagram.com/p/CjRxEBbPr7f/,,,,,,,,,
men,劉旻諺,4,TPBL,dea,https://tpbl.basketball/players/37,active,local,2021Rookie,本土,SF/PF,195,85,1999/12/04,高雄師大,2021 T1 選秀 - R4 指名,,2021-22,,,,,,,,,,,,,
men,余維豪,5,TPBL,dea,https://tpbl.basketball/players/38,active,local,2024Rookie,本土,PG,174,70,2001/10/24,臺灣藝大,2024 TPBL 選秀 - #5 順位,,2024-25,,,,,,,,,,,,,
men,魏嘉豪,7,TPBL,dea,https://tpbl.basketball/players/39,active,local,2021Rookie,本土,PG,182,78,2000/01/13,輔仁大學,2021 T1 選秀 - R2 指名,resigned,2024-25,2年,2,,https://www.instagram.com/p/C9ek6ldza-g/,T1,dea,27,3.5,1.3,1.9,續約 2年,https://www.instagram.com/p/C9ek6ldza-g/,
men,德芬,8,TPBL,dea,https://tpbl.basketball/players/4986,active,import,,洋將,SF/PF,200,104,1997/05/01,-,加盟: 2024/12/12,,2024-25,,,,,,,,,,,,,
men,克力斯,9,TPBL,dea,https://tpbl.basketball/players/51,active,import,,洋將,C,208,111,1990/12/28,-,加盟: 2022-23賽季,resigned,2024-25,,,,,,,,,,,,,
men,謝亞軒,10,TPBL,dea,https://tpbl.basketball/players/40,active,local,2021Rookie,本土,SG,187,81,1998/10/30,健行科大,2021 T1 選秀 - R1 指名,,2021-22,2+1年 (球員選擇權),0,,https://today.[messaging-link],,,,,,,,,
men,周承睿,11,TPBL,dea,https://tpbl.basketball/players/41,active,local,2021Rookie,本土,PF,193,82,2000/02/24,文化大學,2021 T1 選秀 - R5 指名,,2021-22,,,,,,,,,,,,,
men,林韋翰,16,TPBL,dea,https://tpbl.basketball/players/43,active,local,,本土,PG,180,71,1990/07/09,輔仁大學,加盟: 2021-22賽季,,2021-22,3年,1,,https://sports.ettoday.net/news/2211173,,,,,,,,,
men,黃泓瀚,22,TPBL,dea,https://tpbl.basketball/players/44,active,local,,本土,SF/PF,192,92,1994/10/15,健行科大,加盟: 2023-24賽季,,2023-24,,,,,,,,,,,,,
men,葛瑞飛,25,TPBL,dea,https://tpbl.basketball/players/53,active,import,,洋將,PF,203,107,1998/04/30,-,加盟: 2024/08/06,,2024-25,,,,,,,,,,,,,
men,施晉堯,28,TPBL,dea,https://tpbl.basketball/players/45,active,local,,本土,SG,188,86,1990/10/28,文化大學,加盟: 2024/07/18,,2024-25,,,,,PLG,steelers,32,7.0,2.7,2.6,複數年合約 加盟特攻,https://www.instagram.com/p/C9jaEU2TY_a/,
men,柯南,33,TPBL,dea,https://tpbl.basketball/players/1859,active,import,,洋將,PG,185,85,1995/07/16,-,加盟: 2024/11/04,,2024-25,,,,,,,,,,,,,
men,徐宇煇,34,TPBL,dea,https://tpbl.basketball/players/46,active,local,2024Rookie,本土,PG/SG,182,93,2001/10/13,國立體大,加盟: 2024/09/25,,2024-25,1年,1,,https://www.instagram.com/p/DAVZW6zT1L1/,,,,,,,,,
men,林孟學,37,TPBL,dea,https://tpbl.basketball/players/59,active,local,,本土,SF/PF,195,92,1992/10/14,國立體大,交易 from 雲豹: 2024/12/02,,2024-25,,,,,PLG,braves,5,2.6,1.6,0.4,加盟 雲豹,https://www.instagram.com/p/DAXlLzIhSHF/,
men,奈森,55,TPBL,dea,https://tpbl.basketball/players/4851,active,import,,洋將,SF/PF,213,111,1996/12/05,-,加盟: 2024/12/17,,2024-25,,,,,,,,,,,,,
men,曾文鼎,76,TPBL,dea,https://tpbl.basketball/players/47,active,local,,本土,C,204,98,1984/07/06,北市大學,加盟: 2022-23賽季,,2022-23,3年,1,,https://www.instagram.com/p/CjH9gCtPX8y/,,,,,,,,,
men,李沛澄,77,TPBL,dea,https://tpbl.basketball/players/48,active,local,2023Rookie,本土,PG/SG,181,79,2000/10/25,輔仁大學,2023 T1 選秀 - #6 順位,,2023-24,,,,,,,,,,,,,
men,林書緯,1,TPBL,kings,https://tpbl.basketball/players/29,active,taiwanese,,華裔,PG/SG,185,73,1992/06/21,NCAA D3 Hamilton,交易 from 勇士: 2022/08/08,,2022-23,,,,,,,,,,,,,
men,蘇培凱,2,TPBL,kings,https://tpbl.basketball/players/19,active,local,2023Rookie,本土,PG/SG,187,83,1999/11/02,臺灣藝大,2023 PLG 選秀 - #5 順位,,2023-24,,,,,,,,,,,,,
men,陳俊男,3,TPBL,kings,https://tpbl.basketball/players/20,active,local,2021Rookie,本土,SF/PF,190,90,2000/04/20,國立體大,2021 PLG 選秀 - #3 順位,,2023-24,,,提前續約,,,,,,,,,,
men,強森,5,TPBL,kings,https://tpbl.basketball/players/31,active,import,,洋將,C,211,105,1985/07/17,-,加盟: 2024/07/24,,2024-25,,,,,,,,,,,,,
men,林書豪,7,TPBL,kings,https://tpbl.basketball/players/30,active,taiwanese,,華裔,PG/SG,192,95,1988/08/23,NCAA D1 Harvard,加盟: 2023-24賽季,resigned,2023-24,1+1年 (球員選擇權),1,,https://www.instagram.com/p/CxXnALWPVx7/,,,,,,,,,
men,李愷諺,9,TPBL,kings,https://tpbl.basketball/players/21,active,local,,本土,PG/SG,182,80,1993/05/06,醒吾科大,加盟: 2021-22賽季,resigned,2024-25,3年,3,,https://www.instagram.com/p/C9jQqHZv06I/,,,,,,,,,
men,簡祐哲,10,TPBL,kings,https://tpbl.basketball/players/22,active,local,,本土,PG/SG,180,80,1995/09/10,健行科大,加盟: 2021-22賽季,,2023-24,,,提前續約,,,,,,,,,,
men,王柏智,11,TPBL,kings,https://tpbl.basketball/players/23,active,local,,本土,C,195,130,1996/10/29,國立體大,加盟: 2023-24賽季,,2023-24,,,,,,,,,,,,,
men,呂政儒,13,TPBL,kings,https://tpbl.basketball/players/28,active,local,,本土,SF/PF,194,93,1986/04/13,文化大學,加盟: 2024/07/15,,2024-25,,,,,PLG,steelers,11,12.9,2.7,2.8,加盟 國王,https://www.instagram.com/p/C9bz-5IPFii/,
men,蘇士軒,17,TPBL,kings,https://tpbl.basketball/players/24,active,local,2020Rookie,本土,SF/PF,197,95,1996/04/09,臺灣師大,加盟: 2023-24賽季,resigned,2024-25,,,,,PLG,kings,35,5.5,4.1,0.8,完成續約,https://www.instagram.com/p/C86HindPNLV/,
men,林金榜,19,TPBL,kings,https://tpbl.basketball/players/25,active,local,,本土,SF/PF,190,90,1985/06/15,臺灣體大,加盟: 2022-23賽季,,2022-23,,,,,,,,,,,,,
men,洪志善,24,TPBL,kings,https://tpbl.basketball/players/26,active,local,,本土,PG/SG,176,75,1985/07/05,臺北科大,加盟: 2021-22賽季,,2023-24,2年,1,,https://youtu.be/0_EQN9t68-E?si=A0aQETF57LeM_fdV&t=220,,,,,,,,,
men,奧帝,25,TPBL,kings,https://tpbl.basketball/players/32,active,import,,洋將,SF/PF,207,91,1988/06/05,-,加盟: 2023-24賽季,resigned,2024-25,,,,,,,,,,,,,
men,桑尼,31,TPBL,kings,https://tpbl.basketball/players/867,active,import,,亞外,SF/PF,204,102,1988/08/19,-,加盟: 2024/10/09,,2024-25,,,,,,,,,,,,,
men,沃許本,42,TPBL,kings,https://tpbl.basketball/players/34,active,import,,洋將,C,213,111,1990/06/05,-,加盟: 2024/08/01,,2024-25,,,,,,,,,,,,,
men,曼尼高,55,TPBL,kings,https://tpbl.basketball/players/33,active,import,,洋將,SF/PF,196,95,1991/05/22,-,加盟: 2022-23賽季,resigned,2024-25,,,,,,,,,,,,,
men,林力仁,72,TPBL,kings,https://tpbl.basketball/players/27,active,local,,本土,PG/SG,183,85,1990/06/16,明道大學,加盟: 2021-22賽季,,2023-24,,,,,,,,,,,,,
men,史密斯,0,TPBL,leopards,https://tpbl.basketball/players/3653,active,import,,洋將,SF/PF,208,100,1997/10/28,-,加盟: 2024/12/06,,2024-25,,,,,,,,,,,,,
men,高錦瑋,5,TPBL,leopards,https://tpbl.basketball/players/54,active,local,2023Rookie,本土,PG,177,66,2000/10/23,健行科大,2023 T1 選秀 - #2 順位,,2023-24,,,,,,,,,,,,,
men,汪哲宇,8,TPBL,leopards,https://tpbl.basketball/players/55,active,local,2024Rookie,本土,SG,190,88,2002/03/18,臺灣科大,2024 TPBL 選秀 - #3 順位,,2024-25,,,,,,,,,,,,,
men,丁冠皓,10,TPBL,leopards,https://tpbl.basketball/players/56,active,local,2023Rookie,本土,SF/PF,192,86,2000/10/23,健行科大,交易 from 夢想家: 2024/07/08,trade,2023-24,,,夢想家 交易至 雲豹,,,,,,,,,,
men,莊博元,11,TPBL,leopards,https://tpbl.basketball/players/57,active,local,2024Rookie,本土,PG/SG,185,85,2000/12/01,輔仁大學,2024 TPBL 選秀 - #9 順位,,2024-25,,,,,,,,,,,,,
men,林信寬,12,TPBL,leopards,https://tpbl.basketball/players/58,active,local,2023Rookie,本土,SF/PF,192,97,2002/05/09,臺灣師大,2023 T1 選秀 - #1 順位,,2023-24,,,,,,,,,,,,,
men,克羅馬,24,TPBL,leopards,https://tpbl.basketball/players/68,active,import,,洋將,SF,198,91,1991/06/24,-,加盟: 2023-24賽季,resigned,2024-25,,,,,,,,,,,,,
men,黃鎮,27,TPBL,leopards,https://tpbl.basketball/players/60,active,local,,本土,SF,193,86,1990/06/27,輔仁大學,加盟: 2023-24賽季,resigned,2024-25,,,,,T1,leopards,26,4.1,1.8,0.8,完成續約,https://www.instagram.com/p/C-64UgfhM9h/?img_index=1,
men,陳俊翰,28,TPBL,leopards,https://tpbl.basketball/players/61,active,local,2020Rookie,本土,SF/PF,196,90,1996/03/20,康寧大學,加盟: 2024/09/27,,2024-25,,,,,SBL,bank,2,4.0,0.5,0.5,加盟 雲豹,https://www.instagram.com/p/DAaKGhRB4Gh/,
men,董永全,31,TPBL,leopards,,active,local,2022Rookie,本土,-,191,-,1999/10/14,臺灣師大,加盟: 2024/07/31,,2024-25,,,,,,,,,,,,,
men,王皓吉,33,TPBL,leopards,https://tpbl.basketball/players/62,active,local,,本土,SF/PF,195,95,1989/09/22,醒吾科大,加盟: 2024/07/31,,2024-25,,,,,,,,,,,,,
men,威廉斯,41,TPBL,leopards,https://tpbl.basketball/players/69,active,import,,洋將,PF,206,122,1994/05/31,-,加盟: 2023-24賽季,resigned,2024-25,,,,,,,,,,,,,
men,艾吉,55,TPBL,leopards,https://tpbl.basketball/players/5258,active,import,,洋將,C,208,108,1992/09/01,-,加盟: 2024/12/21,,2024-25,,,,,,,,,,,,,
men,呂濟而,72,TPBL,leopards,https://tpbl.basketball/players/63,active,local,,本土,PG,187,80,1992/01/15,高雄師大,加盟: 2024/07/05,,2024-25,,,,,T1,ghosthawks,24,3.8,0.9,0.8,加盟 雲豹,https://www.instagram.com/p/C9Bt_AmBxts/,
men,劉元凱,82,TPBL,leopards,https://tpbl.basketball/players/64,active,local,,本土,C,206,105,1991/07/09,輔仁大學,加盟: 2022-23賽季,resigned,2024-25,,,,,T1,leopards,26,1.9,2.0,0.5,完成續約,https://www.instagram.com/p/C-64UgfhM9h/?img_index=2,
men,楊盛硯,98,TPBL,leopards,https://tpbl.basketball/players/65,away,local,,本土,PG,178,80,1997/01/18,國立體大,交易 from 夢想家: 2024/07/20,trade,,2年,,夢想家 交易至 雲豹,https://www.instagram.com/p/Cvgj0NFPbhs/,,,,,,,,,
men,李漢昇,0,TPBL,lioneers,https://tpbl.basketball/players/71,active,local,2020Rookie,本土,PG/SG,177,76,1994/10/24,臺灣師大,加盟: 2024/07/10,,2024-25,,,,,T1,ghosthawks,27,8.3,1.9,4.0,加盟 攻城獅,https://www.instagram.com/p/C9OsD94ShzN/,
men,姜廣謙,2,TPBL,lioneers,https://tpbl.basketball/players/72,active,local,2020Rookie,本土,PG/SG,184,81,1998/05/07,臺灣藝大,加盟: 2022-23賽季,,2022-23,,,,,,,,,,,,,
men,王子綱,3,TPBL,lioneers,https://tpbl.basketball/players/74,active,local,,本土,PG/SG,183,73,1993/01/27,高雄師大,加盟: 2023-24賽季,,2023-24,,,,,,,,,,,,,
men,高國豪,4,TPBL,lioneers,https://tpbl.basketball/players/75,active,local,2020Rookie,本土,PG/SG,180,76,1998/09/22,NCAA D1 SEMO,加盟: 2020-21賽季,,2021-22,5年,2,,https://www.instagram.com/p/CUHEEeIhKBU/,,,,,,,,,
men,克拉,6,TPBL,lioneers,https://tpbl.basketball/players/92,active,import,,洋將,SF/PF,209,106,1988/01/17,-,加盟: 2023-24賽季,resigned,2024-25,,,,,,,,,,,,,
men,曾柏喻,7,TPBL,lioneers,https://tpbl.basketball/players/76,active,local,2021Rookie,本土,PG/SG,184,88,1996/12/03,明道大學,2022 PLG 選秀 - #10 順位,resigned,2024-25,3年,3,,https://www.instagram.com/p/C9T9tOlSVrQ/,PLG,lioneers,39,7.2,2.5,2.8,續約 3年,https://www.instagram.com/p/C9T9tOlSVrQ/,
men,朱雲豪,8,TPBL,lioneers,https://tpbl.basketball/players/78,active,local,2021Rookie,本土,SF/PF,195,94,1997/11/03,健行科大,2021 PLG 選秀 - #1 順位,,2021-22,3+1年 (球隊選擇權),0+1,,https://www.instagram.com/p/CUHEEeIhKBU/,,,,,,,,,
men,田浩,9,TPBL,lioneers,https://tpbl.basketball/players/80,active,local,2020Rookie,本土,PG/SG,174,70,1998/09/16,政治大學,加盟: 2020-21賽季,,2020-21,3+1年 (球隊選擇權),0,,https://www.instagram.com/p/CUHEEeIhKBU/,,,,,,,,,
men,米克獅,10,TPBL,lioneers,https://tpbl.basketball/players/93,active,import,,洋將,SF/PF,208,120,1995/02/05,-,加盟: 2024/10/01,,2024-25,,,,,,,,,,,,,
men,蕭順議,11,TPBL,lioneers,https://tpbl.basketball/players/82,active,local,,本土,SF/PF,193,86,1992/10/23,臺灣藝大,加盟: 2020-21賽季,,2023-24,2年,1,,https://www.instagram.com/p/CuOfW6QLL_A/,,,,,,,,,
men,李家瑞,12,TPBL,lioneers,https://tpbl.basketball/players/84,active,local,,本土,SF/PF,200,97,1994/12/04,HBL 基隆商工,加盟: 2020-21賽季,,2021-22,4+1年 (球隊選擇權),1+1,,https://www.instagram.com/p/CUHEEeIhKBU/,,,,,,,,,
men,周伯勳,20,TPBL,lioneers,https://tpbl.basketball/players/85,active,local,,本土,SF/PF,197,94,1991/03/06,明道大學,加盟: 2023-24賽季,,2023-24,,,,,,,,,,,,,
men,蔡宸綱,35,TPBL,lioneers,https://tpbl.basketball/players/87,active,local,2024Rookie,本土,SF/PF,197,95,2002/11/08,健行科大,2024 TPBL 選秀 - #2 順位,,2024-25,,,,,,,,,,,,,
men,盧冠軒,42,TPBL,lioneers,https://tpbl.basketball/players/88,active,local,,本土,PG/SG,184,88,1995/04/02,臺灣師大,加盟: 2023-24賽季,,2023-24,,,,,,,,,,,,,
men,敢搏,45,TPBL,lioneers,https://tpbl.basketball/players/4182,active,import,,洋將,C,208,117,1989/09/15,-,加盟: 2024/12/10,,2024-25,,,,,,,,,,,,,
men,容毅燊,52,TPBL,lioneers,https://tpbl.basketball/players/102,active,uba_import,2020Rookie,外籍生,C,200,99,1996/02/09,臺灣師大,加盟: 2022-23賽季,,2022-23,,,,,,,,,,,,,
men,霍立飛,55,TPBL,lioneers,https://tpbl.basketball/players/100,active,import,,洋將,C,208,118,1992/11/18,-,加盟: 2023-24賽季,resigned,2024-25,,,,,,,,,,,,,
men,李啓瑋,75,TPBL,lioneers,https://tpbl.basketball/players/90,active,local,,本土,SF/PF,192,87,1993/04/08,明道大學,加盟: 2024/07/03,,2024-25,,,,,T1,leopards,16,7.8,2.5,1.3,加盟 攻城獅,https://www.instagram.com/p/C882XBGS7yt/,
men,達爾,88,TPBL,lioneers,https://tpbl.basketball/players/5259,active,import,,洋將,G,193,102,1988/04/11,-,加盟: 2024/12/23,,2024-25,,,,,,,,,,,,,
men,陳振傑,0,TPBL,dreamers,https://tpbl.basketball/players/73,active,local,2020Rookie,本土,SG,183,80,1997/09/16,NAIA Grand View,加盟: 2020-21賽季,resigned,2024-25,3年,3,,https://www.instagram.com/p/C8_JBMxPx3e/,PLG,dreamers,32,7.4,2.6,0.9,續約 3年,https://www.instagram.com/p/C8_JBMxPx3e/,
men,馬建豪,2,TPBL,dreamers,https://tpbl.basketball/players/77,active,local,2022Rookie,本土,SF,201,90,2001/04/29,NCAA D1 Georgia St.,加盟: 2024/08/09,,2024-25,,,,,中國 CBA,江蘇肯帝亞,50,9.3,2.6,1.1,加盟 夢想家,https://www.instagram.com/p/C-cG3-Xv7IB/,
men,張宗憲,3,TPBL,dreamers,https://tpbl.basketball/players/79,active,local,,本土,SG,192,88,1988/12/27,NCAA D2 BYU-Hawaii,加盟: 2024/07/12,,2024-25,,,,,PLG,braves,16,3.6,1.3,1.8,加盟 夢想家,https://www.instagram.com/p/C9TvYmdPoag/,
men,帕奇爾,4,TPBL,dreamers,https://tpbl.basketball/players/2237,active,import,,洋將,C,208,110,1992/02/17,-,加盟: 2024/11/18,,2024-25,,,,,,,,,,,,,
men,貝奇,5,TPBL,dreamers,https://tpbl.basketball/players/104,active,import,,洋將,PF,203,95,1994/03/01,-,加盟: 2024/09/10,,2024-25,,,,,,,,,,,,,
men,王振原,8,TPBL,dreamers,https://tpbl.basketball/players/81,active,local,2021Rookie,本土,PG,176,70,1998/09/02,政治大學,2021 PLG 選秀 - #14 順位,,2022-23,,,,,,,,,,,,,
men,吳家駿,9,TPBL,dreamers,https://tpbl.basketball/players/83,active,local,,本土,PG,174,70,1994/03/03,國立體大,交易 from 領航猿: 2022/07/14,resigned,2024-25,3年,3,,https://www.instagram.com/p/C8_JBMxPx3e/,PLG,dreamers,29,3.1,1.7,2.0,續約 3年,https://www.instagram.com/p/C8_JBMxPx3e/,
men,林俊吉,11,TPBL,dreamers,https://tpbl.basketball/players/86,active,local,2020Rookie,本土,PG,175,70,1998/01/29,健行科大,加盟: 2020-21賽季,,,延長至2026-27賽季,3,,https://www.instagram.com/p/Cvgj0NFPbhs/,,,,,,,,,
men,班尼特,17,TPBL,dreamers,,active,import,,洋將,F,203,111,1993/03/14,-,加盟: 2024/12/24,,2024-25,,,,,,,,,,,,,
men,簡偉儒,20,TPBL,dreamers,https://tpbl.basketball/players/91,active,local,,本土,SG,186,85,1992/01/20,臺灣師大,加盟: 2024/07/17,,2024-25,,,,,T1,ghosthawks,23,4.5,1.6,1.0,加盟 夢想家,https://www.instagram.com/p/C9gnZHPqsSG/,
men,簡浩,21,TPBL,dreamers,https://tpbl.basketball/players/94,active,local,,本土,SF,200,90,1985/03/07,NAIA Madonna,加盟: 2021-22賽季,,,2年,,,https://www.instagram.com/p/Cvgj0NFPbhs/,,,,,,,,,
men,忻沃克,24,TPBL,dreamers,https://tpbl.basketball/players/103,active,taiwanese,2020Rookie,華裔,SF,196,93,1998/09/21,NCAA D3 TCNJ,加盟: 2020-21賽季,,2023-24,2年,1,,https://www.instagram.com/p/CvEQB75vjOk/,,,,,,,,,
men,李德威,26,TPBL,dreamers,https://tpbl.basketball/players/95,active,local,,本土,C,200,105,1991/10/15,HBL 能仁家商,加盟: 2020-21賽季,resigned,2024-25,3年,3,,https://www.instagram.com/p/C8_JBMxPx3e/,PLG,dreamers,15,1.4,1.2,0.1,續約 3年,https://www.instagram.com/p/C8_JBMxPx3e/,
