性別,球員,#,聯盟,球隊,連結,現役,身份,新秀,聯盟身份,位置,身高,體重,生日,學歷,入隊方式,class,合約,,剩餘年限,備注,,2023-24 球隊,,GP,PPG,RPG,APG,自由球員狀態,,0
men,史承平,27,TPBL,dreamers,https://tpbl.basketball/players/97,active,local,2024Rookie,本土,SF,190,80,1999/10/01,義守大學,2024 TPBL 選秀 - #8 順位,,2024-25,,,,,,,,,,,,,
men,盧冠良,28,TPBL,dreamers,https://tpbl.basketball/players/99,active,local,,本土,SG,185,90,1991/04/09,臺灣藝大,加盟: 2022-23賽季,resigned,2024-25,3年,3,,https://www.instagram.com/p/C8_JBMxPx3e/,PLG,dreamers,35,6.5,2.6,1.8,續約 3年,https://www.instagram.com/p/C8_JBMxPx3e/,
men,高柏鎧,34,TPBL,dreamers,https://tpbl.basketball/players/106,active,naturalized,,洋將,C,213,107,1996/12/09,-,加盟: 2021-22賽季,resigned,2024-25,,,,,,,,,,,,,
men,霍爾曼,35,TPBL,dreamers,https://tpbl.basketball/players/107,active,import,,洋將,PF,208,100,1997/07/11,-,加盟: 2024/08/14,,2024-25,,,,,,,,,,,,,
men,蔣淯安,41,TPBL,dreamers,https://tpbl.basketball/players/89,active,local,,本土,PG,174,75,1991/08/04,臺灣體大,加盟: 2024/07/02,,2024-25,5年,5,,https://www.instagram.com/p/C85_dczhyIm/,T1,leopards,20,15.6,3.9,5.2,5年合約 加盟夢想家,https://www.instagram.com/p/C85_dczhyIm/,
men,周柏臣,88,TPBL,dreamers,https://tpbl.basketball/players/101,active,local,,本土,C,198,98,1990/08/08,臺灣師大,加盟: 2022-23賽季,,2022-23,,,,,,,,,,,,,
men,魏莨哲,0,TPBL,aquas,https://tpbl.basketball/players/108,active,local,2024Rookie,本土,PG,185,78,2001/11/28,高雄師大,2024 TPBL 選秀 - #4 順位,,2024-25,,,,,,,,,,,,,
men,艾德,1,TPBL,aquas,https://tpbl.basketball/players/4181,active,import,,洋將,PF,208,100,1989/06/04,-,加盟: 2024/12/03,,2024-25,,,,,,,,,,,,,
men,于煥亞,7,TPBL,aquas,https://tpbl.basketball/players/109,active,local,,本土,SF,182,81,1993/11/30,臺灣師大,加盟: 2021-22賽季,,2022-23,,,,,,,,,,,,,
men,邱子軒,8,TPBL,aquas,https://tpbl.basketball/players/124,active,local,2022Rookie,本土,SG,190,89,1999/12/08,義守大學,2022 T1 選秀 - R1 指名,,2022-23,,,,,,,,,,,,,
men,胡瓏貿,10,TPBL,aquas,https://tpbl.basketball/players/110,active,local,,本土,PF,196,101,1992/12/22,NCAA D2 Chaminade,加盟: 2021-22賽季,resigned,2024-25,3年,3,,https://www.instagram.com/p/C8YySmsP802/,T1,aquas,25,15.3,5.9,2.6,續約 3年,https://www.instagram.com/p/C8YySmsP802/,
men,唐維傑,11,TPBL,aquas,https://tpbl.basketball/players/111,active,local,2023Rookie,本土,SF,192,89,1999/09/25,NCAA D1 VMI,2023 T1 選秀 - #5 順位,,2023-24,,,,,,,,,,,,,
men,林任鴻,12,TPBL,aquas,https://tpbl.basketball/players/113,active,local,,本土,SF,194,88,1993/12/18,臺灣師大,加盟: 2021-22賽季,,2022-23,,,,,,,,,,,,,
men,比斯赫,14,TPBL,aquas,https://tpbl.basketball/players/114,active,import,,洋將,C,208,114,1997/07/28,-,加盟: 2024/08/02,,2024-25,,,,,,,,,,,,,
men,吳怡斌,18,TPBL,aquas,https://tpbl.basketball/players/115,active,local,,本土,PF,200,92,1992/08/29,義守大學,加盟: 2021-22賽季,,2023-24,,,,,,,,,,,,,
men,呂威霆,21,TPBL,aquas,https://tpbl.basketball/players/116,active,local,2021Rookie,本土,C,200,103,1997/04/16,義守大學,加盟: 2021-22賽季,resigned,2024-25,,,,,T1,aquas,27,3.2,2.3,0.6,完成續約,https://www.instagram.com/p/C8Ten84Pux5/,
men,摩爾斯,22,TPBL,aquas,https://tpbl.basketball/players/117,active,import,,洋將,PF,204,104,1994/04/13,-,加盟: 2024/07/26,,2024-25,,,,,,,,,,,,,
men,蘇文儒,24,TPBL,aquas,https://tpbl.basketball/players/118,active,local,2021Rookie,本土,SG,187,78,1997/10/16,義守大學,2021 T1 選秀 - R2 指名,resigned,2024-25,,,,,T1,aquas,27,1.8,1.4,0.5,完成續約,https://www.instagram.com/p/C8RBkefPVm7/,
men,余純安,28,TPBL,aquas,https://tpbl.basketball/players/119,active,local,,本土,SG,189,83,1992/02/13,臺灣師大,加盟: 2021-22賽季,,2021-22,4年,1,,https://www.instagram.com/p/CQvDXhal1se/,,,,,,,,,
men,威勝,34,TPBL,aquas,https://tpbl.basketball/players/120,active,import,,洋將,C,208,110,1999/07/27,-,加盟: 2024/07/29,,2024-25,,,,,,,,,,,,,
men,吳曉謹,57,TPBL,aquas,https://tpbl.basketball/players/121,active,local,,本土,SF,190,81,1995/08/28,高雄師大,加盟: 2021-22賽季,,2023-24,,,,,,,,,,,,,
men,陳懷安,66,TPBL,aquas,https://tpbl.basketball/players/122,active,local,,本土,PG,186,86,1997/04/29,臺灣藝大,加盟: 2021-22賽季,,2021-22,,,,,,,,,,,,,
men,勤明慶,85,TPBL,aquas,https://tpbl.basketball/players/123,active,local,,本土,C,195,106,1994/11/14,臺灣師大,加盟: 2021-22賽季,,2023-24,,,,,,,,,,,,,
men,陳孝榕,0,SBL,beer,https://sleague.tw/roster/148289,active,local,2022Rookie,本土,PG/SG,180,72,1999/11/06,臺灣科大,加盟: 2024/08/22,,2022-23,,,,,,,,,,,,,
men,王新瑋,1,SBL,beer,https://sleague.tw/roster/148288,active,local,2021Rookie,本土,PG/SG,185,90,1997/05/08,萬能科大,加盟: 2021-22賽季,,2021-22,,,,,,,,,,,,,
men,呂宗霖,3,SBL,beer,https://sleague.tw/roster/148287,active,local,,本土,PG/SG,175,70,1994/11/17,臺灣科大,加盟: 2024/12/11,,2023-24,,,,,,,,,,,,,
men,盧捷閔,7,SBL,beer,https://sleague.tw/roster/148280,active,local,,本土,PG/SG,184,80,1995/10/12,輔仁大學,加盟: 2024/08/22,,2022-23,2+1年,0+1,,https://www.instagram.com/p/ChEkCAiv1kI/,,,,,,,,,
men,鄭駿龍,8,SBL,beer,https://sleague.tw/roster/148285,active,local,,本土,PG/SG,180,90,1991/01/08,實踐大學,加盟: 2024/08/22,,2022-23,2+1年,0+1,,https://www.instagram.com/p/ChEkCAiv1kI/,,,,,,,,,
men,蔣浩文,9,SBL,beer,https://sleague.tw/roster/148284,active,local,2023Rookie,本土,PG/SG,175,75,2001/07/14,臺灣師大,2022 SBL 選秀 - #2 順位,,2023-24,,,,,,,,,,,,,
men,曾品富,10,SBL,beer,https://sleague.tw/roster/148283,active,local,2021Rookie,本土,SF/PF,195,90,1996/03/01,健行科大,加盟: 2023-24賽季,,2023-24,,,,,,,,,,,,,
men,簡賀宇,11,SBL,beer,https://sleague.tw/roster/148282,active,local,2024Rookie,本土,PG/SG,182,81,2001/08/10,世新大學,加盟: 2024-25賽季,,2024-25,,,,,,,,,,,,,
men,吳沛嘉,14,SBL,beer,https://sleague.tw/roster/148281,active,local,2023Rookie,本土,C,205,103,1999/09/27,世新大學,加盟: 2024/08/22,,2023-24,,,,,,,,,,,,,
men,賴俊廷,17,SBL,beer,https://sleague.tw/roster/148279,active,local,2022Rookie,本土,SF/PF,186,80,2000/07/07,Spire Academy,2022 SBL 選秀 - #7 順位,,2022-23,,,,,,,,,,,,,
men,朱億宗,24,SBL,beer,https://sleague.tw/roster/148278,active,local,,本土,SF/PF,186,85,1986/08/04,醒吾科大,加盟: 2024/08/22,,,,,,,,,,,,,,,
men,胡凱翔,26,SBL,beer,https://sleague.tw/roster/148277,active,local,,本土,SF/PF,190,95,1991/05/16,文化大學,加盟: 2024-25賽季,,2024-25,,,,,T1,ghosthawks,15,3.1,0.9,1.5,加盟 台啤,,
men,阿拉薩,33,SBL,beer,https://sleague.tw/roster/148276,active,uba_import,2024Rookie,外籍生,C,200,106,2002/01/08,臺灣藝大,加盟: 2024/12/11,,2023-24,,,,,,,,,,,,,
men,葛萊斯,40,SBL,beer,https://sleague.tw/roster/148290,active,import,,洋將,C,203,100,1994/05/07,-,加盟: 2024-25賽季,,2024-25,,,,,,,,,,,,,
men,范士恩,42,SBL,beer,https://sleague.tw/roster/148275,active,local,,本土,SF/PF,198,85,1994/06/01,臺灣科大,加盟: 2023-24賽季,,2021-22,,,,,,,,,,,,,
men,陳兆豪,89,SBL,beer,https://sleague.tw/roster/148274,active,local,,本土,C,199,95,1992/06/12,高雄師大,交易 from 台灣大: 2014/09/12,,,,,,,,,,,,,,,
men,林柏豪,97,SBL,beer,https://sleague.tw/roster/148286,active,local,2020Rookie,本土,SF/PF,192,78,1997/01/08,康寧大學,加盟: 2023-24賽季,,2023-24,,,,,,,,,,,,,
men,簡家暐,0,SBL,bank,https://sleague.tw/roster/148273,active,local,2020Rookie,本土,SF/PF,188,83,1998/07/29,臺灣師大,2020 SBL 選秀 - #7 順位,,2022-23,2年,0,,https://sports.ettoday.net/news/2271816,,,,,,,,,
men,郭振復,2,SBL,bank,https://sleague.tw/roster/148272,active,local,2023Rookie,本土,PG/SG,192,81,2001/02/22,高雄師大,2023 SBL 選秀 - #3 順位,,2023-24,,,,,,,,,,,,,
men,陳侑昫,3,SBL,bank,https://sleague.tw/roster/148271,active,local,,本土,SF/PF,195,90,1990/10/01,義守大學,2014 SBL 選秀 - #8 順位,,2022-23,1年,,,https://sports.ettoday.net/news/2272567,,,,,,,,,
men,聶歐瑪,5,SBL,bank,https://sleague.tw/roster/148270,active,uba_import,2021Rookie,外籍生,C,205,100,1998/05/15,政治大學,加盟: 2023-24賽季,,2023-24,,,,,,,,,,,,,
men,王偉丞,7,SBL,bank,https://sleague.tw/roster/148269,active,local,2021Rookie,本土,PG/SG,183,72,1999/08/07,高雄師大,2021 SBL 選秀 - #2 順位,,2021-22,,,,,,,,,,,,,
men,林哲霆,8,SBL,bank,https://sleague.tw/roster/148268,active,local,2022Rookie,本土,PG/SG,183,72,1999/09/08,輔仁大學,加盟: 2022-23賽季,,2022-23,3年,1,,https://tw.sports.yahoo.com/news/%E8%88%87%E5%8F%B0%E9%8A%80%E7%B0%BD%E4%B8%8B3%E5%B9%B4%E5%90%88%E7%B4%84-%E6%9E%97%E5%93%B2%E9%9C%86%E7%9B%BC%E6%89%93%E5%87%BA%E8%BA%AB%E5%83%B9-143935404.html,,,,,,,,,
men,林柏偉,9,SBL,bank,https://sleague.tw/roster/148267,active,local,,本土,SF/PF,187,80,1993/11/18,世新大學,加盟: 2019-20賽季,,2021-22,,,,,,,,,,,,,
men,周日騰,10,SBL,bank,https://sleague.tw/roster/148266,active,local,2022Rookie,本土,SF/PF,193,92,2000/02/08,臺灣藝大,2022 SBL 選秀 - #8 順位,,2022-23,,,,,,,,,,,,,
men,潘祥偉,11,SBL,bank,https://sleague.tw/roster/148265,active,local,,本土,SF/PF,190,83,1994/10/26,義守大學,加盟: 2020-21賽季,,2022-23,2年,0,,https://sports.ettoday.net/news/2272567,,,,,,,,,
men,張家禾,12,SBL,bank,https://sleague.tw/roster/148264,active,local,,本土,SF/PF,188,85,1996/12/15,臺灣藝大,2019 SBL 選秀 - #1 順位,,2022-23,1年,,,https://sports.ettoday.net/news/2272567,,,,,,,,,
men,王泰傑,13,SBL,bank,https://sleague.tw/roster/148263,active,local,,本土,PG/SG,181,86,1992/11/17,臺灣師大,加盟: 2019-20賽季,,2022-23,2年,0,,https://sports.ettoday.net/news/2271816,,,,,,,,,
men,郭翰,14,SBL,bank,https://sleague.tw/roster/148262,active,local,2022Rookie,本土,C,195,110,1998/08/28,國立體大,加盟: 2024/08/01,,2024-25,,,,,SBL,bll,22,4.0,3.5,0.7,加盟 臺銀,https://www.instagram.com/p/C-HnulUTj71/,
men,林均濠,22,SBL,bank,https://sleague.tw/roster/148261,active,local,2021Rookie,本土,SF/PF,193,90,1998/01/19,臺灣藝大,加盟: 2023-24賽季,,2023-24,,,,,,,,,,,,,
men,高健益,24,SBL,bank,https://sleague.tw/roster/148260,active,local,,本土,PG/SG,185,75,1990/06/10,義守大學,加盟: 2018-19賽季,,2022-23,2年,0,,https://sports.ettoday.net/news/2271816,,,,,,,,,
men,王書府,25,SBL,bank,https://sleague.tw/roster/148259,active,local,2024Rookie,本土,PG/SG,180,72,2000/05/06,中信學院,2024 SBL 選秀 - #3 順位,,2024-25,,,,,,,,,,,,,
men,曹立中,27,SBL,bank,https://sleague.tw/roster/148258,active,local,2021Rookie,本土,SF/PF,190,84,1999/08/28,高雄師大,2021 SBL 選秀 - #6 順位,,2021-22,,,,,,,,,,,,,
men,王詠誠,29,SBL,bank,https://sleague.tw/roster/148257,active,local,2021Rookie,本土,SF/PF,196,94,1998/12/29,政治大學,加盟: 2024/08/01,,2024-25,,,,,T1,aquas,2,0.0,0.0,0.0,加盟 臺銀,https://www.instagram.com/p/C-HkEhuzV7x/,
men,瑪哈尼,51,SBL,bank,https://sleague.tw/roster/148256,active,import,,洋將,C,203,100,1998/06/29,-,加盟: 2022-23賽季,resigned,2024-25,,,,,,,,,,,,,
men,李維哲,58,SBL,bank,https://sleague.tw/roster/148255,active,local,,本土,PG/SG,179,84,1991/05/08,文化大學,加盟: 2013-14賽季,,,,,,,,,,,,,,,
men,布蘭登,1,SBL,yulon,https://sleague.tw/roster/148385,active,import,,洋將,PF,200,108,1994/03/05,-,加盟: 2023-24賽季,resigned,2024-25,,,,,,,,,,,,,
men,林仕軒,2,SBL,yulon,https://sleague.tw/roster/148323,active,local,2021Rookie,本土,PG/SG,178,78,1998/12/28,臺灣師大,加盟: 2023-24賽季,,2023-24,,,,,,,,,,,,,
men,蒲國倫,5,SBL,yulon,https://sleague.tw/roster/148322,active,local,2024Rookie,本土,SF/PF,195,85,2001/08/09,義守大學,2024 SBL 選秀 - #4 順位,,2024-25,,,,,,,,,,,,,
men,王翊帆,6,SBL,yulon,https://sleague.tw/roster/148321,active,local,2023Rookie,本土,PG/SG,173,72,2000/11/19,輔仁大學,2023 SBL 選秀 - #4 順位,,2023-24,,,,,,,,,,,,,
men,涂亦含,7,SBL,yulon,https://sleague.tw/roster/148320,active,local,2023Rookie,本土,SF/PF,190,89,2000/12/28,政治大學,2023 SBL 選秀 - #7 順位,,2023-24,,,,,,,,,,,,,
men,東方譯慷,8,SBL,yulon,https://sleague.tw/roster/148319,active,local,2021Rookie,本土,PG/SG,182,81,1997/10/12,Bishop Mora Salesian,加盟: 2023-24賽季,,2023-24,,,,,,,,,,,,,
men,楊承翰,11,SBL,yulon,https://sleague.tw/roster/148318,active,local,2021Rookie,本土,PG/SG,187,82,1999/10/10,輔仁大學,加盟: 2023-24賽季,,2023-24,,,,,,,,,,,,,
men,阿美,12,SBL,yulon,https://sleague.tw/roster/148317,active,uba_import,2024Rookie,外籍生,C,205,105,2001/01/07,文化大學,2024 SBL 選秀 - #2 順位,,2024-25,,,,,,,,,,,,,
men,周士淵,15,SBL,yulon,https://sleague.tw/roster/148316,active,local,,本土,SF/PF,190,80,1983/11/16,北市大學,加盟: 2022-23賽季,,2022-23,,,,,,,,,,,,,
men,林義恩,17,SBL,yulon,https://sleague.tw/roster/148315,active,local,2020Rookie,本土,PG/SG,185,80,1996/06/08,文化大學,加盟: 2022-23賽季,,2022-23,,,,,,,,,,,,,
men,高承恩,22,SBL,yulon,https://sleague.tw/roster/148314,active,local,2022Rookie,本土,PG/SG,175,78,1999/12/23,健行科大,加盟: 2024-25賽季,,2024-25,,,與T1獵鷹租借球員,https://tw.sports.yahoo.com/news/sbl%E8%A3%95%E9%9A%86%E7%B0%BD%E8%B3%AD%E6%A1%88%E6%88%B0%E5%8A%9B%E5%A4%A7%E5%82%B7-t1%E7%8D%B5%E9%B7%B9%E6%9A%96%E5%BF%83%E4%BA%A4%E6%B5%81%E9%80%81%E5%87%BA4%E5%90%8D%E7%90%83%E5%93%A1-073018186.html,,,,,,,,,
men,藍少甫,23,SBL,yulon,https://sleague.tw/roster/148313,active,local,2021Rookie,本土,SF/PF,195,98,1997/03/21,國立體大,加盟: 2024-25賽季,,2024-25,,,,,SBL,yulon,29,9.7,4.1,0.9,加盟 裕隆,,
men,黃宗翰,31,SBL,yulon,https://sleague.tw/roster/148312,active,local,2021Rookie,本土,SF/PF,195,90,1996/10/10,臺灣師大,加盟: 2022-23賽季,,2022-23,,,,,,,,,,,,,
men,夏普,33,SBL,yulon,,active,import,,洋將,C,204,111,1986/07/18,-,加盟: 2022-23賽季,resigned,2024-25,,,,,,,,,,,,,
men,吳岱豪,54,SBL,yulon,https://sleague.tw/roster/148311,active,local,,本土,C,203,106,1985/02/07,臺灣師大,租借 from 獵鷹: 2024/12/09,,,租借 from 獵鷹,,與T1獵鷹租借球員,https://www.instagram.com/p/DDV7z2Tzfs3/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,,,,,,,,,
men,劉光尚,77,SBL,yulon,https://sleague.tw/roster/148310,active,local,2023Rookie,本土,SF/PF,192,88,1999/09/30,輔仁大學,加盟: 2024-25賽季,,2024-25,,,,,PLG,lioneers,1,2.0,2.0,1.0,加盟 裕隆,,
men,林明毅,89,SBL,yulon,https://sleague.tw/roster/148309,active,local,,本土,PG/SG,176,70,1996/03/27,明道大學,加盟: 2023-24賽季,,2023-24,,,,,,,,,,,,,
men,郭昭男,93,SBL,yulon,https://sleague.tw/roster/148308,active,local,,本土,SF/PF,192,86,1992/11/06,高雄師大,加盟: 2019-20賽季,,,,,,,,,,,,,,,
men,林勵,5,SBL,bll,https://sleague.tw/roster/148304,active,local,2023Rookie,本土,PG/SG,181,83,2001/06/20,政治大學,加盟: 2024/08/16,,2024-25,,,,,T1,mars,3,0.7,1.0,1.3,加盟 柏力力,https://www.instagram.com/p/C-unUYLI0p4/?img_index=1,
men,菲爾斯,2,SBL,bll,https://sleague.tw/roster/148306,active,import,,洋將,C,204,111,1988/03/30,-,加盟: 2024/12/18,,2024-25,,,,,,,,,,,,,
men,黃泓諭,3,SBL,bll,https://sleague.tw/roster/148305,active,local,2022Rookie,本土,PG/SG,185,87,1999/09/10,臺灣師大,加盟: 2024/08/16,,2024-25,,,,,SBL,beer,28,5.5,1.3,0.6,加盟 柏力力,https://www.instagram.com/p/C-unUYLI0p4/?img_index=3,
men,陳昭群,11,SBL,bll,https://sleague.tw/roster/148300,active,local,2023Rookie,本土,SF/PF,196,77,2000/11/10,臺灣科大,2023 SBL 選秀 - #10 順位,,2023-24,,,,,,,,,,,,,
men,江尚謙,7,SBL,bll,https://sleague.tw/roster/148303,active,local,2022Rookie,本土,PG/SG,182,74,1999/10/23,亞洲大學,2022 SBL 選秀 - #1 順位,,2022-23,,,,,,,,,,,,,
men,張幃翔,0,SBL,bll,https://sleague.tw/roster/148307,active,local,,本土,SF/PF,190,91,1996/05/15,臺灣藝大,加盟: 2024/08/16,,2024-25,,,,,,,,,,,,,
men,林梓峰,10,SBL,bll,https://sleague.tw/roster/148301,active,local,2021Rookie,本土,PG/SG,182,87,1998/10/30,健行科大,加盟: 2023-24賽季,,2023-24,,,,,,,,,,,,,
men,謝承諳,12,SBL,bll,https://sleague.tw/roster/148299,active,local,2023Rookie,本土,SF/PF,191,97,2000/11/24,國立體大,2023 SBL 選秀 - #5 順位,,2023-24,,,,,,,,,,,,,
men,黃建智,13,SBL,bll,https://sleague.tw/roster/148298,active,local,2022Rookie,本土,SF/PF,188,95,1998/09/08,臺灣師大,2022 SBL 選秀 - #11 順位,,2022-23,,,,,,,,,,,,,
men,顏宗偉,15,SBL,bll,https://sleague.tw/roster/148297,active,local,2024Rookie,本土,C,198,110,-,臺灣科大,加盟: 2024/12/12,,2024-25,,,,,,,,,,,,,
men,楊天佑,19,SBL,bll,https://sleague.tw/roster/148296,active,local,,本土,PG/SG,170,75,1993/09/24,康寧大學,加盟: 2024/08/01,,2024-25,,,,,SBL,beer,28,10.0,1.6,3.5,加盟 柏力力,https://www.instagram.com/p/C-H_aXJNqU2/,
men,蘇格爾,22,SBL,bll,https://sleague.tw/roster/148295,active,uba_import,2023Rookie,外籍生,SF/PF,198,103,1999/07/02,中信學院,2023 SBL 選秀 - #1 順位,,2023-24,,,,,,,,,,,,,
men,蔡紘揚,8,SBL,bll,https://sleague.tw/roster/148302,active,local,2023Rookie,本土,PG/SG,181,82,2000/09/13,輔仁大學,2023 SBL 選秀 - #8 順位,,2023-24,,,,,,,,,,,,,
men,王家昌,34,SBL,bll,https://sleague.tw/roster/148294,active,local,2024Rookie,本土,SF/PF,191,90,2001/11/06,臺灣師大,2024 SBL 選秀 - #1 順位,,2024-25,,,,,,,,,,,,,
men,徐仕宏,77,SBL,bll,https://sleague.tw/roster/148293,active,local,2023Rookie,本土,SF/PF,188,111,1998/03/23,HBL 來義高中,2023 SBL 選秀 - #11 順位,,2023-24,,,,,,,,,,,,,
men,楊盛硯,98,SBL,bll,https://sleague.tw/roster/148292,active,local,,本土,PG,178,80,1997/01/18,國立體大,租借 from 雲豹: 2024/12/11,,,租借 from 雲豹,,雲豹租借前往柏力力,https://www.instagram.com/p/DDbq8hshzl5/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,,,,,,,,,
men,廖景泰,99,SBL,bll,https://sleague.tw/roster/148291,active,local,2023Rookie,本土,C,198,105,1999/11/12,高雄師大,2023 SBL 選秀 - #9 順位,,2023-24,,,,,,,,,,,,,
men,陳昱翰,,,fa,https://pleagueofficial.com/player/409,active,local,,本土,G,187,85,1993/12/14,義守大學,,,,,,,,PLG,pilots,3,1.3,0.3,0.3,-,,
men,李學林,,,fa,https://pleagueofficial.com/player/406,active,local,,本土,G,176,75,1984/01/31,北市大學,,,,,,,,PLG,pilots,15,0.9,1.0,0.7,-,,
men,周儀翔,,,fa,https://pleagueofficial.com/player/262,active,local,,本土,F,191,99,1991/02/04,NJCAA Salt Lake,,,,,,,,PLG,pilots,27,6.2,2.7,3.0,提前終止合約,,
men,吳宏興,,,fa,https://ghosthawks.tw/team/145,active,local,,本土,C,202,96,1989/10/21,HBL 新榮高中,,,,,,,,T1,ghosthawks,10,1.0,0.8,0.3,-,,
men,盧哲毅,,,fa,https://pleagueofficial.com/player/83,active,local,2020Rookie,本土,G,187,82,1993/07/15,義守大學,,,,,,,,PLG,steelers,26,1.2,1.0,0.4,-,,
