0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,23,22,23,24,25,26,27,28
性別,球員,#,聯盟,球隊,連結,現役,身份,新秀,聯盟身份,位置,身高,體重,生日,學歷,入隊方式,前球隊,class,合約,,剩餘年限,備注,連結,,自由球員,GP,PPG,RPG,APG
men,劉錚,5,CBA,上海久事,https://www.cbaleague.com/data/#/playerMain?playerId=958480,active,local,,港澳台,F,191,82,1990/11/24,明道大學,加盟: 2020-21賽季,,,2023-24,1年,0,,續約1年,https://weibo.com/1713437511/N9bqxisUF,-,41,11.7,4.8,3.7
men,陳盈駿,9,CBA,廣州龍獅,https://www.cbaleague.com/data/#/playerMain?playerId=100002141,active,local,,港澳台,G,182,86,1993/06/09,NCAA D1 Liberty,2017 CBA 選秀 - #1 順位,,,2023-24,3年,2,,續約3年,https://weibo.com/1859597684/N7xKfgWu8,,,,, 
men,林庭謙,0,CBA,天津先行者,https://www.cbaleague.com/data/#/playerMain?playerId=100025767,active,local,2020Rookie,港澳台,G,190,80,1999/10/31,NCAA D1 Bryant,2020 CBA 選秀 - #3 順位,,,2023-24,3年,2,,續約3年,https://weibo.com/2337547167/N8l2dpPWH,,,,,
men,林彥廷,0,CBA,北京控股,https://www.cbaleague.com/data/#/playerMain?playerId=100012995,active,local,2023Rookie,港澳台,G,185,86,2000/10/22,政治大學,2023 CBA 選秀 - #3 順位,,2023Draft,2023-24,2年,1,,新秀,https://weibo.com/5869834778/N9WOYuFvn,,,,,
men,林秉聖,0,CBA,浙江廣廈,https://taipeimars.com.tw/team/11,active,local,,港澳台,G,184,77,1996/12/26,文化大學,2024 CBA 選秀 - #4 順位,mars,2024Draft,2024-25,,,,,,,,,,
men,陳將双,5,CBA,南京同曦,https://www.instagram.com/owenchen_11/,active,local,2024Rookie,港澳台,G,187,85,2002/10/16,世新大學,2024 CBA 選秀 - #8 順位,,2024Draft,2024-25,,,,,,,,,,
men,陳冠中,,CBA,吉林九台農商,https://www.instagram.com/tim121010/,active,local,2024Rookie,港澳台,G,187,83,2001/12/10,國立體大,2024 CBA 選秀 - #21 順位,,2024Draft,2024-25,,,,,,,,,,
men,阿巴西,0,日本 B1,秋田北部喜悅,https://www.bleague.jp/roster_detail/?PlayerID=51000384,active,local,2021Rookie,亞外,F,189,92,1998/04/27,世新大學,加盟: 2024/06/17,dea,,2024-25,1+1年,1+1,,1+1年合約,https://sports.ltn.com.tw/news/breakingnews/4707957,,,,,
men,游艾喆,7,日本 B1,滋賀湖泊,https://www.bleague.jp/roster_detail/?PlayerID=51000382,active,local,2024Rookie,亞外,G,180,78,2002/02/14,政治大學,加盟: 2024/06/24 (新秀),,,2024-25,1年,1,,1年合約,https://www.cna.com.tw/news/aspt/202406240270.aspx,,,,,
men,曾祥鈞,88,日本 B1,名古屋戰鷹,https://pleagueofficial.com/player/52,active,local,2020Rookie,亞外,C,205,95,1998/08/08,輔仁大學,加盟: 2024/07/15,braves,,2024-25,1年,1,,1年合約,https://sports.ettoday.net/news/2780706,完成簽約,27,5.2,4.1,0.8
men,謝宗融,13,日本 B3,金沢武士團,https://pleagueofficial.com/player/274,active,local,,亞外,C,199,98,1995/08/16,臺灣科大,加盟: 2024/07/12,braves,,2024-25,,,,,,完成簽約,16,3.1,2.0,0.1
men,賴廷恩,0,PLG,braves,https://pleagueofficial.com/player/40,active,local,,本土,G,176,70,1996/07/22,輔仁大學,2018 SBL 選秀 - #3 順位,,,2021-22,3年,0,,提前換約,https://www.instagram.com/p/CSI2d6-hL7j/?utm_source=ig_web_copy_link&igshid=MzRlODBiNWFlZA==,,,,,
men,陳又瑋,4,PLG,braves,https://pleagueofficial.com/player/204,active,local,2021Rookie,本土,G,183,83,1999/12/29,臺灣師大,加盟: 2024/08/01,steelers,,2024-25,,,,,,完成簽約,39,11.0,5.4,6.2
men,吳永盛,6,PLG,braves,https://pleagueofficial.com/player/229,active,local,,本土,G,186,82,1996/10/19,NCAA D1 Sacramento St.,加盟: 2023-24賽季,,,2023-24,複數年,,,複數年,https://www.instagram.com/p/CvY2I_Vvejo/?utm_source=ig_web_copy_link&igshid=MzRlODBiNWFlZA==,,,,,
men,金恩,7,PLG,braves,https://ghosthawks.tw/team/170,active,import,,洋將,F,203,102,1995/08/05,-,加盟: 2024/07/23,ghosthawks,,2024-25,,,,,,,,,,
men,周桂羽,8,PLG,braves,https://pleagueofficial.com/player/46,active,local,2020Rookie,本土,F,193,95,1998/07/19,臺灣師大,加盟: 2020-21賽季 (新秀),,extension,2024-25,複數年,,,複數年,https://www.instagram.com/p/C9gwnAKz3P-/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,已續約,40,7.6,2.4,2.7
men,洪楷傑,11,PLG,braves,https://pleagueofficial.com/player/235,active,local,2021Rookie,本土,G,185,85,1998/10/07,政治大學,交易 from 國王: 2022/08/08,,extension,2024-25,複數年,,,複數年,https://www.instagram.com/p/C9d-EpZz-td/?utm_source=ig_web_copy_link,已續約,32,5.5,2.0,1.8
men,林志傑,12,PLG,braves,https://pleagueofficial.com/player/48,active,local,,本土,G,192,92,1982/06/11,文化大學,加盟: 2019-20賽季,,extension,2024-25,1年,1,,續約1年,https://www.instagram.com/p/C8oYWPMvZEA/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,已續約,36,9.9,4.7,2.7
men,林孟學,13,PLG,braves,https://pleagueofficial.com/player/49,active,local,,本土,F,195,88,1992/10/14,國立體大,2015 SBL 選秀 - #9 順位,,,,,,,,,-,5,2.6,1.6,0.4
men,蔡文誠,14,PLG,braves,https://pleagueofficial.com/player/50,active,local,,本土,F,190,96,1985/05/31,彰化師大,加盟: 2016-17賽季,,,2022-23,3年,1,,續約3年,https://www.instagram.com/p/Ch_wkRPv_q1/?utm_source=ig_web_copy_link&igshid=MzRlODBiNWFlZA==,,,,,
men,林郅為,18,PLG,braves,https://pleagueofficial.com/player/286,active,local,,本土,C,200,95,1992/07/10,文化大學,加盟: 2024/07/18,steelers,,2024-25,複數年,,,複數年,https://www.instagram.com/p/C9jHWRxTEqx/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,完成簽約,36,3.8,1.8,0.3
men,石博恩,23,PLG,braves,https://pleagueofficial.com/player/53,active,uba_import,2020Rookie,外籍生,F,198,98,1995/10/05,健行科大,加盟: 2020-21賽季 (新秀),,,2022-23,3年,1,,續約3年,https://www.instagram.com/p/CgI9tC9vOWk/?utm_source=ig_web_copy_link&igshid=MzRlODBiNWFlZA==,,,,,
men,簡廷兆,24,PLG,braves,https://pleagueofficial.com/player/275,active,local,2022Rookie,本土,G,183,80,1998/01/16,健行科大,2022 PLG 選秀 - #6 順位,,2022Draft,2022-23,2+1年 (球隊選擇權),0+1,,新秀合約,https://www.instagram.com/p/Chtm6ItPP39/?utm_source=ig_web_copy_link&igshid=MzRlODBiNWFlZA==,,,,,
men,蔡鎮嶽,33,PLG,braves,https://pleagueofficial.com/player/361,active,local,2023Rookie,本土,F,197,93,2000/01/26,高雄師大,2023 PLG 選秀 - #6 順位,,2023Draft,2023-24,2+1年 (球隊選擇權),1+1,,新秀合約,https://www.instagram.com/p/CwFJ4TVPr4M/?utm_source=ig_web_copy_link&igshid=MzRlODBiNWFlZA==,,,,,
men,莫巴耶,00,PLG,braves,,active,uba_import,2024Rookie,外籍生,F,205,105,2001/01/01,政治大學,2024 PLG 選秀 - #1 順位,,2024Draft,2024-25,24' 新秀合約,,,,,,,,,
men,周儀翔,0,PLG,pilots,https://pleagueofficial.com/player/262,active,local,,本土,F,191,99,1991/02/04,NJCAA Salt Lake,交易 from 鋼鐵人: 2023/06/19,,,,3+2年 (球隊選擇權),,,延長3+2年,https://www.instagram.com/p/CwwmxxjP3K4/?utm_source=ig_web_copy_link&igshid=MzRlODBiNWFlZA==,,,,,
men,丁恩迪,1,PLG,pilots,https://pleagueofficial.com/player/293,active,uba_import,2022Rookie,外籍生,C,206,110,1998/08/01,政治大學,2022 PLG 選秀 - #4 順位,,2022Draft,2022-23,22' 新秀合約,,,,,,,,,
men,陳昱瑞,2,PLG,pilots,https://pleagueofficial.com/player/219,active,local,,本土,G,185,81,1995/12/22,國立體大,加盟: 2021-22賽季,,extension,2024-25,5年,5,,續約5年,https://www.instagram.com/p/C8_XoZgS-m1/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,已續約,37,3.2,1.7,1.3
men,陳力生,3,PLG,pilots,,active,local,2024Rookie,本土,G,175,68,2002/09/16,國立體大,2024 PLG 選秀 - #4 順位,,2024Draft,2024-25,24' 新秀合約,,,,,,,,,
men,關達祐,6,PLG,pilots,https://pleagueofficial.com/player/58,active,local,2020Rookie,本土,G,182,77,1997/09/15,國立體大,加盟: 2020-21賽季 (新秀),,extension,2024-25,5年,5,,續約5年,https://www.instagram.com/p/C8_XoZgS-m1/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,已續約,38,2.5,1.5,1.7
men,喬楚瑜,7,PLG,pilots,https://pleagueofficial.com/player/365,active,local,2023Rookie,本土,F,198,98,2000/09/28,輔仁大學,2023 PLG 選秀 - #2 順位,,2023Draft,2023-24,23' 新秀合約,,,,,,,,,
men,林子洧,10,PLG,pilots,https://pleagueofficial.com/player/294,active,local,2022Rookie,本土,G,188,82,2000/05/12,高雄師大,2022 PLG 選秀 - #7 順位,,2022Draft,2022-23,22' 新秀合約,,,,,,,,,
men,李家慷,12,PLG,pilots,https://pleagueofficial.com/player/218,active,local,,本土,G,185,85,1998/10/16,國立體大,加盟: 2021-22賽季,,,2021-22,,,,,,,,,,
men,伯朗,21,PLG,pilots,https://pleagueofficial.com/player/252,active,import,,洋將,C,216,107,1992/07/23,-,加盟: 2023-24賽季,,extension,2024-25,,,,,,,,,,
men,葛拉漢,24,PLG,pilots,https://pleagueofficial.com/player/411,active,import,,洋將,F,198,100,1993/10/28,-,加盟: 2023-24賽季,,extension,2024-25,,,,,,,,,,
men,林正,25,PLG,pilots,https://pleagueofficial.com/player/64,active,local,2020Rookie,本土,C,205,107,2000/07/25,國立體大,加盟: 2020-21賽季 (新秀),,,2020-21,,,,,,,,,,
men,白曜誠,30,PLG,pilots,https://pleagueofficial.com/player/298,active,local,2022Rookie,本土,G,182,77,1999/02/02,義守大學,2022 PLG 選秀 - #3 順位,,2022Draft,2022-23,22' 新秀合約,,,,,,,,,
men,盧峻翔,69,PLG,pilots,https://pleagueofficial.com/player/226,active,local,2020Rookie,本土,G,188,82,1997/07/15,輔仁大學,加盟: 2021-22賽季,,extension,2024-25,5年,5,,續約5年,https://www.instagram.com/p/C8_XoZgS-m1/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,已續約,37,16.8,4.1,3.3
men,李允傑,,PLG,ghosthawks,,active,local,2024Rookie,本土,G,190,84,2000/08/21,政治大學,2024 PLG 選秀 - #2 順位,,2024Draft,2024-25,24' 新秀合約,,,,,,,,,
men,張志豪,,PLG,ghosthawks,,active,local,2024Rookie,本土,G,176,70,2001/12/29,臺灣體大,2024 PLG 選秀 - #5 順位,,2024Draft,2024-25,24' 新秀合約,,,,,,,,,
men,劉駿霆,,PLG,ghosthawks,https://www.bleague.jp/roster_detail/?PlayerID=51000324,active,local,2021Rookie,本土,F,187,75,1999/03/31,健行科大,2021 T1 選秀 - R4 指名,B2 青森,,2024-25,,,,,,,,,,
men,谷毛唯嘉,3,PLG,ghosthawks,https://ghosthawks.tw/team/149,active,local,2022Rookie,本土,G,175,68,1999/12/04,健行科大,2022 T1 選秀 - R1 指名,,extension,2024-25,,,,,,已續約,27,9.6,1.5,3.7
men,翟蒙,4,PLG,ghosthawks,,active,import,,洋將,F,203,111,1992/05/28,-,加盟: 2024/08/06,,,2024-25,,,,,,,,,,
men,白薩,6,PLG,ghosthawks,https://ghosthawks.tw/team/122,active,uba_import,2022Rookie,外籍生,G,183,75,1997/10/30,宏國德霖,加盟: 2023-24賽季,,,2023-24,,,特案外籍生,特案,https://t1league.basketball/announcements/779/2022.9.18%E8%81%AF%E7%9B%9F%E5%85%AC%E5%91%8A,,,,,
men,吳彥侖,9,PLG,ghosthawks,https://sleague.tw/player/oldRoster/7020,away,local,,本土,G,182,72,1997/06/18,義守大學,加盟: 2022-23賽季,,,2023-24,,,租借至 SBL裕隆,租借,https://tw.sports.yahoo.com/news/sbl%E8%A3%95%E9%9A%86%E7%B0%BD%E8%B3%AD%E6%A1%88%E6%88%B0%E5%8A%9B%E5%A4%A7%E5%82%B7-t1%E7%8D%B5%E9%B7%B9%E6%9A%96%E5%BF%83%E4%BA%A4%E6%B5%81%E9%80%81%E5%87%BA4%E5%90%8D%E7%90%83%E5%93%A1-073018186.html,,,,,
men,胡凱翔,12,PLG,ghosthawks,https://ghosthawks.tw/team/151,active,local,,本土,F,190,93,1991/05/16,文化大學,加盟: 2022-23賽季,,,2022-23,,,,,,,,,,
men,吳宏興,18,PLG,ghosthawks,https://ghosthawks.tw/team/145,active,local,,本土,C,202,96,1989/10/21,HBL 新榮高中,加盟: 2022-23賽季,,,2022-23,,,,,,,,,,
men,呂冠霆,21,PLG,ghosthawks,https://ghosthawks.tw/team/147,active,local,,本土,F,197,100,1992/10/13,臺灣藝大,加盟: 2022-23賽季,,,2022-23,,,,,,,,,,
men,高承恩,22,PLG,ghosthawks,https://sleague.tw/player/oldRoster/7021,away,local,2022Rookie,本土,G,175,75,1999/12/23,健行科大,加盟: 2023-24賽季,,,2023-24,,,租借至 SBL裕隆,租借,https://tw.sports.yahoo.com/news/sbl%E8%A3%95%E9%9A%86%E7%B0%BD%E8%B3%AD%E6%A1%88%E6%88%B0%E5%8A%9B%E5%A4%A7%E5%82%B7-t1%E7%8D%B5%E9%B7%B9%E6%9A%96%E5%BF%83%E4%BA%A4%E6%B5%81%E9%80%81%E5%87%BA4%E5%90%8D%E7%90%83%E5%93%A1-073018186.html,,,,,
men,郭少傑,24,PLG,ghosthawks,https://ghosthawks.tw/team/204,active,local,,本土,F,190,84,1990/04/09,東南科大,加盟: 2023-24賽季,,,2023-24,,,,,,,,,,
men,藍少甫,25,PLG,ghosthawks,https://sleague.tw/player/oldRoster/626,active,local,2021Rookie,本土,F,195,100,1997/03/21,國立體大,加盟: 2023-24賽季,yulon,,2023-24,,,,,,,,,,
men,韓杰諭,29,PLG,ghosthawks,https://ghosthawks.tw/team/153,active,local,2022Rookie,本土,F,194,95,1999/12/17,國立體大,2022 T1 選秀 - R1 指名,,2022Draft,2022-23,22' 新秀合約,,,,,,,,,
men,鉑金,33,PLG,ghosthawks,,active,import,,洋將,F,203,115,1996/10/15,-,加盟: 2024/07/30,,,2024-25,,,,,,,,,,
men,吳岱豪,54,PLG,ghosthawks,https://sleague.tw/player/oldRoster/42,active,local,,本土,C,203,108,1985/02/07,臺灣師大,加盟: 2022-23賽季,yulon,,2023-24,,,,,,,,,,
men,張博勝,68,PLG,ghosthawks,https://ghosthawks.tw/team/205,active,local,,本土,G,185,82,1987/02/02,臺灣藝大,加盟: 2023-24賽季,,,2023-24,,,,,,,,,,
men,馬克斯,,PLG,steelers,,active,uba_import,2024Rookie,外籍生,F,198,98,2000/05/10,虎尾科大,2024 PLG 選秀 - #3 順位,,2024Draft,2024-25,24' 新秀合約,,,,,,,,,
men,莊朝勝,,PLG,steelers,,active,local,2024Rookie,本土,G,178,75,2003/02/09,政治大學,2024 PLG 選秀 - #6 順位,,2024Draft,2024-25,24' 新秀合約,,,,,,,,,
men,王凱裕,,PLG,steelers,,active,local,2024Rookie,本土,G,190,83,2002/01/11,政治大學,2024 PLG 選秀 - #7 順位,,2024Draft,2024-25,24' 新秀合約,,,,,,,,,
men,林心翔,,PLG,steelers,,active,local,2024Rookie,本土,G,185,80,2001/04/09,臺灣師大,2024 PLG 選秀 - #10 順位,,2024Draft,2024-25,24' 新秀合約,,,,,,,,,
men,朱育君,,PLG,steelers,,active,local,2024Rookie,本土,G,183,80,2000/11/22,高雄師大,2024 PLG 選秀 - #11 順位,,2024Draft,2024-25,24' 新秀合約,,,,,,,,,
men,陳范柏彥,,PLG,steelers,https://pleagueofficial.com/player/270,active,local,2022Rookie,本土,G,196,90,2000/01/24,健行科大,交易 from 勇士: 2024/07/12,braves,2022Draft trade,2022-23,2+1年 (球隊選擇權),0+1,,新秀合約,https://www.instagram.com/p/ChtmpARvJiy/?utm_source=ig_web_copy_link&igshid=MzRlODBiNWFlZA==,,,,,
men,劉彥廷,,PLG,steelers,https://taipeimars.com.tw/team/187,active,local,2023Rookie,本土,F,196,96,2000/01/07,僑光科大,加盟: 2024/07/25,mars,,2024-25,,,,,,完成簽約,7,1.6,0.7,0.3
men,李威廷,,PLG,steelers,https://pleagueofficial.com/player/288,active,local,2022Rookie,本土,G,181,80,1999/10/03,世新大學,加盟: 2024/08/02,kings,,2024-25,,,,,,完成簽約,19,4.6,1.0,0.6
men,高瑋倫,,PLG,steelers,,active,local,2024Rookie,本土,G,183,76,2001/12/15,萬能科大,加盟: 2024/08/09,,,2024-25,,,,,,,,,,
men,劉承彥,2,PLG,steelers,https://pleagueofficial.com/player/376,active,local,2023Rookie,本土,G,172,73,2001/07/08,義守大學,2023 PLG 選秀 - #8 順位,,2023Draft,2023-24,23' 新秀合約,,,,,,,,,
men,丹尼爾,35,PLG,steelers,https://pleagueofficial.com/player/378,active,uba_import,2023Rookie,外籍生,C,208,96,2000/08/07,世新大學,2023 PLG 選秀 - #4 順位,,2023Draft,2023-24,23' 新秀合約,,,,,,,,,
men,林秉聖,-,TPBL,mars,https://taipeimars.com.tw/team/11,away,local,,本土,G,184,77,1996/12/26,文化大學,加盟: 2023-24賽季,,,2023-24,3年,2,行使旅外條款,3年合約,https://www.instagram.com/p/C86BYiGypua/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,,,,,
men,丁聖儒,3,TPBL,mars,https://taipeimars.com.tw/team/31,active,local,2021Rookie,本土,G,174,75,1998/08/22,NAIA St. Francis (III.),加盟: 2023-24賽季,,,2023-24,,,,,,,,,,
men,江 均,6,TPBL,mars,,active,local,2024Rookie,本土,F,193,93,2001/09/11,輔仁大學,2024 TPBL 選秀 - #6 順位,,2024Draft,2024-25,24' 新秀合約,,,,,,,,,
men,陳文宏,8,TPBL,mars,https://taipeimars.com.tw/team/35,active,local,,本土,F,188,98,1991/07/14,國立體大,加盟: 2023-24賽季,,,2023-24,,,,,,,,,,
men,張兆辰,9,TPBL,mars,https://taipeimars.com.tw/team/188,active,local,2023Rookie,本土,F,196,97,2000/09/02,臺灣師大,2023 T1 選秀 - #3 順位,,2023Draft,2023-24,23' 新秀合約,,,,,,,,,
men,黃聰翰,11,TPBL,mars,https://taipeimars.com.tw/team/3,active,local,,本土,F,193,96,1994/07/07,明道大學,交易 from 雲豹: 2023/07/12,,trade,,未知,,,,,,,,,
men,林宜輝,12,TPBL,mars,https://taipeimars.com.tw/team/164,active,local,,本土,F,192,100,1986/03/24,臺灣師大,加盟: 2023-24賽季,,,2023-24,2年,1,,2年合約,https://sports.ettoday.net/news/2582609,,,,,
men,奧利佛,15,TPBL,mars,,active,import,,洋將,F,203,,1992/07/02,-,加盟: 2024/08/03,,,2024-25,,,,,,,,,,
men,孫思堯,20,TPBL,mars,https://taipeimars.com.tw/team/39,active,local,2020Rookie,本土,C,203,105,1997/10/03,NCAA D2 NYIT,加盟: 2023-24賽季,,,2023-24,,,,,,,,,,
men,錢肯尼,23,TPBL,mars,https://pleagueofficial.com/player/149,active,taiwanese,,華裔,G,186,88,1995/02/06,NJCAA Broward,加盟: 2024/07/31,dreamers,,2024-25,,,,,,完成簽約,35,4.5,1.8,1.4
men,王律翔,24,TPBL,mars,https://pleagueofficial.com/player/211,active,local,2021Rookie,本土,G,184,83,1997/12/21,中州科大,加盟: 2024/08/01,steelers,,2024-25,,,,,,完成簽約,39,7.0,1.6,0.8
men,張耕淯,29,TPBL,mars,https://taipeimars.com.tw/team/190,active,local,,本土,G,188,88,1995/10/16,臺灣體大,加盟: 2023-24賽季,,,2023-24,,,,,,,,,,
men,雷蒙恩,33,TPBL,mars,,active,local,2024Rookie,本土,G,197,91,2001/09/24,NCAA D1 UC Davis,2024 TPBL 選秀 - #1 順位,,2024Draft,2024-25,24' 新秀合約,,,,,,,,,
men,蘇奕晉,41,TPBL,mars,https://ghosthawks.tw/team/38,active,local,,本土,F,196,105,1993/12/29,明道大學,加盟: 2024/07/12,ghosthawks,,2024-25,,,,,,完成簽約,20,5.3,2.4,1.6
men,曹薰襄,57,TPBL,mars,https://taipeimars.com.tw/team/134,active,local,2022Rookie,本土,G,181,81,1999/03/16,臺灣藝大,加盟: 2023-24賽季,,,2023-24,,,,,,,,,,
men,陳冠全,62,TPBL,mars,https://pleagueofficial.com/player/67,active,local,,本土,C,197,110,1993/12/30,國立體大,加盟: 2024/07/05,steelers,,2024-25,,,,,,完成簽約,35,2.2,1.9,0.7
