0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,23,22,23,24,25,26,27,28
men,林書緯,1,TPBL,kings,https://pleagueofficial.com/player/41,active,taiwanese,,華裔,G,185,73,1992/06/21,NCAA D3 Hamilton,交易 from 勇士: 2022/08/08,,,2022-23,,,,,,,,,,
men,蘇培凱,2,TPBL,kings,https://pleagueofficial.com/player/380,active,local,2023Rookie,本土,F,187,83,1999/11/02,臺灣藝大,2023 PLG 選秀 - #5 順位,,2023Draft,2023-24,23' 新秀合約,,,,,,,,,
men,陳俊男,3,TPBL,kings,https://pleagueofficial.com/player/232,active,local,2021Rookie,本土,F,190,90,2000/04/20,國立體大,2021 PLG 選秀 - #3 順位,,,2023-24,,,,提前續約,https://www.instagram.com/p/CvHEZXCLa6M/?utm_source=ig_web_copy_link,,,,,
men,強森,5,TPBL,kings,https://pleagueofficial.com/player/269,active,import,,洋將,C,211,105,1985/07/17,-,加盟: 2024/07/24,braves,,2024-25,,,,,,,,,,
men,林書豪,7,TPBL,kings,https://pleagueofficial.com/player/354,active,taiwanese,,華裔,G,192,95,1988/08/23,NCAA D1 Harvard,加盟: 2023-24賽季,,,2023-24,1+1年 (球員選擇權),0+1,,1+1年合約,https://www.instagram.com/p/CxXnALWPVx7/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,,,,,
men,李愷諺,9,TPBL,kings,https://pleagueofficial.com/player/233,active,local,,本土,G,182,80,1993/05/06,醒吾科大,加盟: 2021-22賽季,,extension,2024-25,3年,3,,續約3年,https://www.instagram.com/p/C9jQqHZv06I/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,,,,,
men,簡祐哲,10,TPBL,kings,https://pleagueofficial.com/player/234,active,local,,本土,G,180,80,1995/09/10,健行科大,加盟: 2021-22賽季,,,2023-24,,,,提前續約,https://www.instagram.com/p/CuqqZqyLj1M/?utm_source=ig_web_copy_link,,,,,
men,王柏智,11,TPBL,kings,https://pleagueofficial.com/player/89,active,local,,本土,F,195,130,1996/10/29,國立體大,加盟: 2023-24賽季,,,2023-24,,,,,,,,,,
men,呂政儒,13,TPBL,kings,https://pleagueofficial.com/player/208,active,local,,本土,F,194,93,1986/04/13,文化大學,加盟: 2024/07/15,steelers,,2024-25,,,,,,完成簽約,11,12.9,2.7,2.8
men,蘇士軒,17,TPBL,kings,https://pleagueofficial.com/player/290,active,local,2020Rookie,本土,F,197,95,1996/04/09,臺灣師大,加盟: 2023-24賽季,,extension,2024-25,,,,,,已續約,35,5.5,4.1,0.8
men,林金榜,19,TPBL,kings,https://pleagueofficial.com/player/263,active,local,,本土,F,190,90,1985/06/15,臺灣體大,加盟: 2022-23賽季,,,2022-23,,,,,,,,,,
men,洪志善,24,TPBL,kings,https://pleagueofficial.com/player/237,active,local,,本土,G,176,75,1985/07/05,臺北科大,加盟: 2021-22賽季,,,2023-24,2年,1,,2年合約,https://youtu.be/0_EQN9t68-E?si=A0aQETF57LeM_fdV&t=220,,,,,
men,奧帝,25,TPBL,kings,https://pleagueofficial.com/player/341,active,import,,洋將,F,207,91,1988/06/05,-,加盟: 2023-24賽季,,extension,2024-25,,,,,,,,,,
men,沃許本,42,TPBL,kings,https://pleagueofficial.com/player/299,active,import,,洋將,C,213,111,1990/06/05,-,加盟: 2024/08/01,pilots,,2024-25,,,,,,,,,,
men,戴維斯,50,TPBL,kings,https://pleagueofficial.com/player/69,active,naturalized,,本土,C,203,100,1983/02/16,-,加盟: 2021-22賽季,,,2021-22,,0,,合約年,https://www.nownews.com/news/6432833,,,,,
men,曼尼高,55,TPBL,kings,https://pleagueofficial.com/player/337,active,import,,洋將,G,196,95,1991/05/22,-,加盟: 2022-23賽季,,extension,2024-25,,,,,,,,,,
men,林力仁,72,TPBL,kings,https://pleagueofficial.com/player/76,active,local,,本土,G,183,85,1990/06/16,明道大學,加盟: 2021-22賽季,,,2023-24,,,,,,,,,,
men,余維豪,,TPBL,dea,,active,local,2024Rookie,本土,G,173,70,2001/10/24,臺灣藝大,2024 TPBL 選秀 - #5 順位,,,,,,,,,,,,,
men,曾銘偉,,TPBL,dea,,active,local,2024Rookie,本土,C,202,92,2002/02/19,義守大學,2024 TPBL 選秀 - #11 順位,,,,,,,,,,,,,
men,浩勝,,TPBL,dea,,active,import,,洋將,C,206,100,1998/02/27,-,加盟: 2024/08/01,,,2024-25,,,,,,,,,,
men,李睿麒,,TPBL,dea,https://pleagueofficial.com/player/230,active,local,,本土,F,193,87,1993/01/07,首府大學,加盟: 2024/08/02,steelers,,2024-25,1+1年,1+1,,1+1年合約,https://www.instagram.com/p/C-KMH95zjHa/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,完成簽約,15,4.1,2.9,0.4
men,劉人豪,2,TPBL,dea,https://ctbcdea.com.tw/team/94,active,local,,本土,G,175,70,1995/11/10,健行科大,加盟: 2022-23賽季,,,2022-23,1年,,,1年合約,https://www.instagram.com/p/CjRxEBbPr7f/?utm_source=ig_web_copy_link&igshid=MzRlODBiNWFlZA==,,,,,
men,劉旻諺,4,TPBL,dea,https://ctbcdea.com.tw/team/18,active,local,2021Rookie,本土,F,195,85,1999/12/04,高雄師大,2021 T1 選秀 - R4 指名,,2021Draft,2021-22,21' 新秀合約,,,,,,,,,
men,魏嘉豪,7,TPBL,dea,https://ctbcdea.com.tw/team/12,active,local,2021Rookie,本土,G,182,78,2000/01/13,輔仁大學,2021 T1 選秀 - R2 指名,,extension,2024-25,2年,2,,續約2年,https://www.instagram.com/p/C9ek6ldza-g/?utm_source=ig_web_copy_link,已續約,27,3.5,1.3,1.9
men,克力斯,9,TPBL,dea,https://ctbcdea.com.tw/team/119,active,import,,洋將,C,208,111,1990/12/28,-,加盟: 2022-23賽季,,extension,2024-25,,,,,,,,,,
men,謝亞軒,10,TPBL,dea,https://ctbcdea.com.tw/team/15,active,local,2021Rookie,本土,G,187,81,1998/10/30,健行科大,2021 T1 選秀 - R1 指名,,2021Draft,2021-22,2+1年 (球員選擇權),0,,2+1年合約,https://today.[messaging-link],,,,,
men,周承睿,11,TPBL,dea,https://ctbcdea.com.tw/team/19,active,local,2021Rookie,本土,F,193,82,2000/02/24,文化大學,2021 T1 選秀 - R5 指名,,2021Draft,2021-22,21' 新秀合約,,,,,,,,,
men,譚傑龍,12,TPBL,dea,https://ctbcdea.com.tw/team/20,active,local,2020Rookie,本土,F,203,105,2000/06/02,NAIA UBC,加盟: 2021-22賽季,,,2021-22,,,,,,,,,,
men,捷翼,13,TPBL,dea,,active,import,,洋將,G,192,99,1997/01/14,-,加盟: 2024/07/25,,,2024-25,,,,,,,,,,
men,陳鈺安,13,TPBL,dea,https://ctbcdea.com.tw/team/120,active,local,2022Rookie,本土,F,192,88,2000/05/26,北市大學,2022 T1 選秀 - R2 指名,,2022Draft,2022-23,22' 新秀合約,,,,,,,,,
men,林韋翰,16,TPBL,dea,https://ctbcdea.com.tw/team/114,active,local,,本土,G,178,71,1990/07/09,輔仁大學,加盟: 2021-22賽季,,,2021-22,3年,0,,3年合約,https://sports.ettoday.net/news/2211173,,,,,
men,黃泓瀚,22,TPBL,dea,https://ctbcdea.com.tw/team/194,active,local,,本土,F,192,92,1994/10/15,健行科大,加盟: 2023-24賽季,,,2023-24,複數年,,,複數年合約,https://www.instagram.com/p/CvZQkvEPe4c/?utm_source=ig_web_copy_link&igshid=MzRlODBiNWFlZA==,,,,,
men,葛瑞飛,25,TPBL,dea,,active,import,,洋將,C,203,107,1998/04/30,-,加盟: 2024/08/06,,,2024-25,,,,,,,,,,
men,施晉堯,28,TPBL,dea,https://pleagueofficial.com/player/65,active,local,,本土,G,188,86,1990/10/28,文化大學,加盟: 2024/07/18,steelers,,2024-25,複數年,,,複數年合約,https://www.instagram.com/p/C9jaEU2TY_a/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,完成簽約,32,7.0,2.7,2.6
men,劉韋辰,30,TPBL,dea,https://ctbcdea.com.tw/team/17,active,local,,本土,F,190,84,1988/11/27,明道大學,加盟: 2021-22賽季,,,2021-22,,,,,,,,,,
men,曾文鼎,76,TPBL,dea,https://ctbcdea.com.tw/team/121,active,local,,本土,C,204,98,1984/07/06,北市大學,加盟: 2022-23賽季,,,2022-23,3年,1,,3年合約,https://www.instagram.com/p/CjH9gCtPX8y/?utm_source=ig_web_copy_link&igshid=MzRlODBiNWFlZA==,,,,,
men,李沛澄,77,TPBL,dea,https://ctbcdea.com.tw/team/195,active,local,2023Rookie,本土,G,181,79,2000/10/25,輔仁大學,2023 T1 選秀 - #6 順位,,2023Draft,2023-24,23' 新秀合約,,,,,,,,,
men,陳孝榕,0,TPBL,leopards,https://t-leopards.com/team/140,active,local,2022Rookie,本土,G,180,70,1999/11/06,臺灣科大,2022 T1 選秀 - R1 指名,,2022Draft,2022-23,22' 新秀合約,,,,,,,,,
men,鄭瑋,1,TPBL,leopards,https://t-leopards.com/team/21,active,local,,本土,G,180,90,1991/01/08,實踐大學,加盟: 2021-22賽季,,,2022-23,2+1年,0+1,,提前換約,https://www.instagram.com/p/ChEkCAiv1kI/?utm_source=ig_web_copy_link&igshid=MzRlODBiNWFlZA==,,,,,
men,高錦瑋,5,TPBL,leopards,https://t-leopards.com/team/198,active,local,2023Rookie,本土,G,177,66,2000/10/23,健行科大,2023 T1 選秀 - #2 順位,,2023Draft,2023-24,23' 新秀合約,,,,,,,,,
men,盧捷閔,7,TPBL,leopards,https://t-leopards.com/team/24,active,local,,本土,G,184,88,1995/10/12,輔仁大學,加盟: 2021-22賽季,,,2022-23,2+1年,0+1,,提前換約,https://www.instagram.com/p/ChEkCAiv1kI/?utm_source=ig_web_copy_link&igshid=MzRlODBiNWFlZA==,,,,,
men,汪哲宇,8,TPBL,leopards,,active,local,2024Rookie,本土,F,190,88,2002/03/18,臺灣科大,2024 TPBL 選秀 - #3 順位,,2024Draft,2024-25,24' 新秀合約,,,,,,,,,
men,丁冠皓,10,TPBL,leopards,https://pleagueofficial.com/player/375,active,local,2023Rookie,本土,F,192,90,2000/10/23,健行科大,交易 from 夢想家: 2024/07/08,dreamers,2023Draft trade,2023-24,23' 新秀合約,,,,,,,,,
men,朱億宗,10,TPBL,leopards,https://t-leopards.com/team/6,active,local,,本土,F,186,85,1986/08/04,醒吾科大,加盟: 2023-24賽季,,,,未知,,,,,,,,,
men,莊博元,11,TPBL,leopards,,active,local,2024Rookie,本土,G,185,85,2000/12/01,輔仁大學,2024 TPBL 選秀 - #9 順位,,2024Draft,2024-25,24' 新秀合約,,,,,,,,,
men,林信寬,12,TPBL,leopards,https://t-leopards.com/team/199,active,local,2023Rookie,本土,F,192,97,2002/05/09,臺灣師大,2023 T1 選秀 - #1 順位,,2023Draft,2023-24,23' 新秀合約,,,,,,,,,
men,楊盛硯,18,TPBL,leopards,https://pleagueofficial.com/player/93,active,local,,本土,G,178,80,1997/01/18,國立體大,交易 from 夢想家: 2024/07/20,dreamers,trade,,2年,,2023-24 延長合約,延長2年,https://www.instagram.com/p/Cvgj0NFPbhs/?utm_source=ig_web_copy_link&igshid=MzRlODBiNWFlZA==,,,,,
men,克羅馬,24,T1,leopards,https://t-leopards.com/team/201,active,import,,洋將,F,198,91,1991/06/24,-,加盟: 2023-24賽季,,extension,2024-25,,,,,,,,,,
men,黃鎮,27,TPBL,leopards,https://t-leopards.com/team/5,active,local,,本土,G,193,86,1990/06/27,輔仁大學,加盟: 2023-24賽季,,,,未知,,,,,,,,,
men,董永全,31,TPBL,leopards,https://sleague.tw/player/oldRoster/7009,active,local,2022Rookie,本土,-,191,-,1999/10/14,臺灣師大,加盟: 2024/07/31,beer,,2024-25,,,,,,,,,,
men,吳沛嘉,32,TPBL,leopards,https://t-leopards.com/team/212,active,local,2023Rookie,本土,C,205,100,1999/09/27,世新大學,加盟: 2023-24賽季,,2023Draft,2023-24,23' 新秀合約,,,,,,,,,
men,王皓吉,33,TPBL,leopards,https://sleague.tw/player/oldRoster/213,active,local,,本土,-,195,-,1989/09/22,醒吾科大,加盟: 2024/07/31,beer,,2024-25,,,,,,,,,,
men,威廉斯,41,T1,leopards,https://t-leopards.com/team/202,active,import,,洋將,F,206,122,1994/05/31,-,加盟: 2023-24賽季,,extension,2024-25,,,,,,,,,,
men,呂濟而,72,TPBL,leopards,https://ghosthawks.tw/team/13,active,local,,本土,G,187,80,1992/01/15,高雄師大,加盟: 2024/07/05,ghosthawks,,2024-25,,,,,,完成簽約,24,3.8,0.9,0.8
men,阿拉薩,77,TPBL,leopards,,active,uba_import,2023Rookie,洋將,C,205,105,2002/01/08,臺灣藝大,加盟: 2023-24賽季,,,2023-24,複數年,,,複數年合約,https://www.instagram.com/p/CvgmLJ7BTw3/?utm_source=ig_web_copy_link&igshid=MzRlODBiNWFlZA==,,,,,
men,劉元凱,82,TPBL,leopards,https://t-leopards.com/team/142,active,local,,本土,C,206,105,1991/07/09,輔仁大學,加盟: 2022-23賽季,,,2022-23,,,,,,,,,,
men,李漢昇,0,TPBL,lioneers,https://ghosthawks.tw/team/51,active,local,2020Rookie,本土,G,177,76,1994/10/24,臺灣師大,加盟: 2024/07/10,ghosthawks,,2024-25,,,,,,完成簽約,27,8.3,1.9,4.0
men,施顏宗,1,TPBL,lioneers,https://pleagueofficial.com/player/214,active,local,,本土,F,192,91,1992/05/29,義守大學,加盟: 2023-24賽季,,,2023-24,,,,,,,,,,
men,姜廣謙,2,TPBL,lioneers,https://pleagueofficial.com/player/300,active,local,2020Rookie,本土,G,184,81,1998/05/07,臺灣藝大,加盟: 2022-23賽季,,,2022-23,,,,,,,,,,
men,王子綱,3,TPBL,lioneers,https://pleagueofficial.com/player/368,active,local,,本土,G,183,73,1993/01/27,高雄師大,加盟: 2023-24賽季,,,2023-24,,,,,,,,,,
men,高國豪,4,TPBL,lioneers,https://pleagueofficial.com/player/84,active,local,2020Rookie,本土,G,180,76,1998/09/22,NCAA D1 SEMO,加盟: 2020-21賽季 (新秀),,,2021-22,5年,2,,提前換約,https://www.instagram.com/p/CUHEEeIhKBU/?utm_source=ig_web_copy_link&igshid=MzRlODBiNWFlZA==,,,,,
men,曾柏喻,7,TPBL,lioneers,https://pleagueofficial.com/player/301,active,local,2021Rookie,本土,G,184,88,1996/12/03,明道大學,2022 PLG 選秀 - #10 順位,,extension,2024-25,3年,3,,續約3年,https://www.instagram.com/p/C9T9tOlSVrQ/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,已續約,39,7.2,2.5,2.8
men,朱雲豪,8,TPBL,lioneers,https://pleagueofficial.com/player/223,active,local,2021Rookie,本土,F,195,94,1997/11/03,健行科大,2021 PLG 選秀 - #1 順位,,2021Draft,2021-22,3+1年 (球隊選擇權),0+1,,合約,https://www.instagram.com/p/CUHEEeIhKBU/?utm_source=ig_web_copy_link&igshid=MzRlODBiNWFlZA==,,,,,
men,田浩,9,TPBL,lioneers,https://pleagueofficial.com/player/82,active,local,2020Rookie,本土,G,174,70,1998/09/16,政治大學,加盟: 2020-21賽季 (新秀),,,2020-21,3+1年 (球隊選擇權),0,,合約,https://www.instagram.com/p/CUHEEeIhKBU/?utm_source=ig_web_copy_link&igshid=MzRlODBiNWFlZA==,,,,,
men,蕭順議,11,TPBL,lioneers,https://pleagueofficial.com/player/80,active,local,,本土,F,193,86,1992/10/23,臺灣藝大,加盟: 2020-21賽季,,,2023-24,2年,1,,續約2年,https://www.instagram.com/p/CuOfW6QLL_A/?utm_source=ig_web_copy_link&igshid=MzRlODBiNWFlZA==,,,,,
men,李家瑞,12,TPBL,lioneers,https://pleagueofficial.com/player/79,active,local,,本土,F,200,97,1994/12/04,HBL 基隆商工,加盟: 2020-21賽季,,,2021-22,4+1年 (球隊選擇權),1+1,,換約,https://www.instagram.com/p/CUHEEeIhKBU/?utm_source=ig_web_copy_link&igshid=MzRlODBiNWFlZA==,,,,,
men,劉光尚,17,TPBL,lioneers,https://pleagueofficial.com/player/370,active,local,2023Rookie,本土,F,192,88,1999/09/30,輔仁大學,加盟: 2023-24賽季 (新秀),,,2023-24,,,,,,,,,,
men,周伯勳,20,TPBL,lioneers,https://pleagueofficial.com/player/371,active,local,,本土,F,197,94,1991/03/06,明道大學,加盟: 2023-24賽季,,,2023-24,,,,,,,,,,
men,呂奇旻,23,TPBL,lioneers,https://pleagueofficial.com/player/303,active,local,,本土,G,188,90,1989/10/27,臺灣體大,加盟: 2022-23賽季,,,2022-23,,,,,,,,,,
men,蔡宸綱,35,TPBL,lioneers,,active,local,2024Rookie,本土,F,196,96,2002/11/08,健行科大,2024 TPBL 選秀 - #2 順位,,2024Draft,2024-25,24' 新秀合約,,,,,,,,,
men,盧冠軒,42,TPBL,lioneers,https://pleagueofficial.com/player/399,active,local,,本土,G,184,88,1995/04/02,臺灣師大,加盟: 2023-24賽季,,,2023-24,,,,,,,,,,
men,李啓瑋,75,TPBL,lioneers,https://t-leopards.com/team/4,active,local,,本土,G,192,87,1993/04/08,明道大學,加盟: 2024/07/03,leopards,,2024-25,,,,,,完成簽約,16,7.8,2.5,1.3
men,陳振傑,0,TPBL,dreamers,https://pleagueofficial.com/player/148,active,local,2020Rookie,本土,G,185,85,1997/09/16,NAIA Grand View,加盟: 2020-21賽季 (新秀),,extension,2024-25,3年,3,,續約3年,https://www.instagram.com/p/C8_JBMxPx3e/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,已續約,32,7.4,2.6,0.9
men,馬建豪,2,TPBL,dreamers,https://www.cbaleague.com/data/#/playerMain?playerId=100012981,active,local,2022Rookie,本土,F,202,82,2001/04/29,NCAA D1 Georgia St.,加盟: 2024/08/09,CBA 江蘇,,2024-25,,,,,,完成簽約,50,9.3,2.6,1.1
men,張宗憲,3,TPBL,dreamers,https://pleagueofficial.com/player/43,active,local,,本土,G,193,88,1988/12/27,NCAA D2 BYU-Hawaii,加盟: 2024/07/12,braves,,2024-25,,,,,,完成簽約,16,3.6,1.3,1.8
men,吳家駿,3,TPBL,dreamers,https://pleagueofficial.com/player/215,active,local,,本土,G,174,68,1994/03/03,國立體大,交易 from 領航猿: 2022/07/14,,extension,2024-25,3年,3,,續約3年,https://www.instagram.com/p/C8_JBMxPx3e/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,已續約,29,3.1,1.7,2.0
men,王振原,8,TPBL,dreamers,https://sleague.tw/player/oldRoster/7019,active,local,2021Rookie,本土,G,175,75,1998/09/02,政治大學,2021 PLG 選秀 - #14 順位,bll,,2022-23,,,,,,,,,,
men,林俊吉,11,TPBL,dreamers,https://pleagueofficial.com/player/90,active,local,2020Rookie,本土,G,173,70,1998/01/29,健行科大,加盟: 2020-21賽季 (新秀),,,,未知,3,延長至2026-27賽季,延長,https://www.instagram.com/p/Cvgj0NFPbhs/?utm_source=ig_web_copy_link&igshid=MzRlODBiNWFlZA==,,,,,
men,蔣淯安,14,TPBL,dreamers,https://t-leopards.com/team/1,active,local,,本土,G,174,66,1991/08/04,臺灣體大,加盟: 2024/07/02,leopards,,2024-25,5年,5,,5年合約,https://www.instagram.com/p/C85_dczhyIm/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,完成簽約,20,15.6,3.9,5.2
men,簡偉儒,20,TPBL,dreamers,https://ghosthawks.tw/team/154,active,local,,本土,G,186,85,1992/01/20,臺灣師大,加盟: 2024/07/17,ghosthawks,,2024-25,,,,,,完成簽約,23,4.5,1.6,1.0
men,簡浩,21,TPBL,dreamers,https://pleagueofficial.com/player/222,active,local,,本土,F,200,90,1985/03/07,NAIA Madonna,加盟: 2021-22賽季,,,,2年,,2023-24 延長合約,延長2年,https://www.instagram.com/p/Cvgj0NFPbhs/?utm_source=ig_web_copy_link&igshid=MzRlODBiNWFlZA==,,,,,
men,忻沃克,24,TPBL,dreamers,https://pleagueofficial.com/player/155,active,taiwanese,2020Rookie,華裔,F,196,93,1998/09/21,NCAA D3 TCNJ,加盟: 2020-21賽季 (新秀),,,2023-24,2年,1,,續約2年,https://www.instagram.com/p/CvEQB75vjOk/?utm_source=ig_web_copy_link&igshid=MzRlODBiNWFlZA==,,,,,
men,李德威,26,TPBL,dreamers,https://pleagueofficial.com/player/94,active,local,,本土,C,200,110,1991/10/15,HBL 能仁家商,加盟: 2020-21賽季,,extension,2024-25,3年,3,,續約3年,https://www.instagram.com/p/C8_JBMxPx3e/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,已續約,15,1.4,1.2,0.1
men,史承平,27,TPBL,dreamers,,active,local,2024Rookie,本土,F,190,80,1999/10/01,義守大學,2024 TPBL 選秀 - #8 順位,,2024Draft,2024-25,24' 新秀合約,,,,,,,,,
