0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,23,22,23,24,25,26,27,28
men,盧冠良,28,TPBL,dreamers,https://pleagueofficial.com/player/278,active,local,,本土,G,185,85,1991/04/09,臺灣藝大,加盟: 2022-23賽季,,extension,2024-25,3年,3,,續約3年,https://www.instagram.com/p/C8_JBMxPx3e/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,已續約,35,6.5,2.6,1.8
men,高柏鎧,34,TPBL,dreamers,https://pleagueofficial.com/player/212,active,naturalized,,洋將,C,213,110,1996/12/09,-,加盟: 2021-22賽季,,extension,2024-25,,,,,,,,,,
men,周柏臣,88,TPBL,dreamers,https://pleagueofficial.com/player/279,active,local,,本土,C,198,98,1990/08/08,臺灣師大,加盟: 2022-23賽季,,,2022-23,,,,,,,,,,
men,魏莨哲,0,TPBL,aquas,,active,local,2024Rookie,本土,G,185,72,2001/11/28,高雄師大,2024 TPBL 選秀 - #4 順位,,2024Draft,2024-25,24' 新秀合約,,,,,,,,,
men,布銳克曼,5,TPBL,aquas,https://ktown-aquas.com/team/82,active,import,,洋將,G,179,79,1991/11/19,-,加盟: 2021-22賽季,,,2023-24,,,,,,,,,,
men,于煥亞,7,TPBL,aquas,https://ktown-aquas.com/team/53,active,local,,本土,G,182,80,1993/11/30,臺灣師大,加盟: 2021-22賽季,,,2022-23,,,,,,,,,,
men,邱子軒,8,TPBL,aquas,https://ktown-aquas.com/team/137,active,local,2022Rookie,本土,G,190,90,1999/12/08,義守大學,2022 T1 選秀 - R1 指名,,2022Draft,2022-23,22' 新秀合約,,,,,,,,,
men,胡瓏貿,10,TPBL,aquas,https://ktown-aquas.com/team/60,active,local,,本土,F,195,97,1992/12/22,NCAA D2 Chaminade,加盟: 2021-22賽季,,extension,2024-25,3年,3,,續約3年,https://www.instagram.com/p/C8YySmsP802/?utm_source=ig_web_copy_link,已續約,25,15.3,5.9,2.6
men,唐維傑,11,TPBL,aquas,https://ktown-aquas.com/team/206,active,local,2023Rookie,本土,F,192,89,1999/09/25,NCAA D1 VMI,2023 T1 選秀 - #5 順位,,2023Draft,2023-24,23' 新秀合約,,,,,,,,,
men,林任鴻,12,TPBL,aquas,https://ktown-aquas.com/team/55,active,local,,本土,F,194,88,1993/12/18,臺灣師大,加盟: 2021-22賽季,,,2022-23,,,,,,,,,,
men,比斯赫,14,TPBL,aquas,,active,import,,洋將,C,208,-,1997/07/28,-,加盟: 2024/08/02,,,2024-25,,,,,,,,,,
men,吳怡斌,18,TPBL,aquas,https://ktown-aquas.com/team/58,active,local,,本土,F,200,90,1992/08/29,義守大學,加盟: 2021-22賽季,,,2023-24,,,,,,,,,,
men,呂威霆,21,TPBL,aquas,https://ktown-aquas.com/team/61,active,local,2021Rookie,本土,C,200,100,1997/04/16,義守大學,加盟: 2021-22賽季 (新秀),,extension,2024-25,,,,,,已續約,27,3.2,2.3,0.6
men,摩爾斯,22,TPBL,aquas,,active,import,,洋將,F,206,-,1994/04/13,-,加盟: 2024/07/26,,,2024-25,,,,,,,,,,
men,蘇文儒,24,TPBL,aquas,https://ktown-aquas.com/team/52,active,local,2021Rookie,本土,G,187,80,1997/10/16,義守大學,2021 T1 選秀 - R2 指名,,extension,2024-25,,,,,,已續約,27,1.8,1.4,0.5
men,余純安,28,TPBL,aquas,https://ktown-aquas.com/team/56,active,local,,本土,G,189,83,1992/02/13,臺灣師大,加盟: 2021-22賽季,,,2021-22,4年,1,,4年合約,https://www.instagram.com/p/CQvDXhal1se/?utm_source=ig_web_copy_link&igshid=MzRlODBiNWFlZA==,,,,,
men,威勝,34,TPBL,aquas,,active,import,,洋將,C,208,-,1999/07/27,-,加盟: 2024/07/29,,,2024-25,,,,,,,,,,
men,吳曉謹,57,TPBL,aquas,https://ktown-aquas.com/team/57,active,local,,本土,F,190,83,1995/08/28,高雄師大,加盟: 2021-22賽季,,,2023-24,,,,,,,,,,
men,陳懷安,66,TPBL,aquas,https://ktown-aquas.com/team/54,active,local,,本土,G,186,90,1997/04/29,臺灣藝大,加盟: 2021-22賽季,,,2021-22,,,,,,,,,,
men,勤明慶,85,TPBL,aquas,https://ktown-aquas.com/team/59,active,local,,本土,C,195,110,1994/11/14,臺灣師大,加盟: 2021-22賽季,,,2023-24,,,,,,,,,,
men,王新瑋,1,SBL,beer,https://sleague.tw/player/oldRoster/5905,active,local,2021Rookie,本土,-,186,-,1997/05/08,萬能科大,加盟: 2021-22賽季 (新秀),,,2021-22,,,,,,,,,,
men,呂宗霖,5,SBL,beer,https://sleague.tw/player/oldRoster/308,active,local,,本土,-,175,-,1994/11/17,臺灣科大,加盟: 2023-24賽季,,,2023-24,,,,,,,,,,
men,林柏豪,6,SBL,beer,https://sleague.tw/player/oldRoster/634,active,local,2020Rookie,本土,-,192,-,1997/01/08,康寧大學,加盟: 2023-24賽季,,,2023-24,,,,,,,,,,
men,黃泓諭,7,SBL,beer,https://sleague.tw/player/oldRoster/5939,active,local,2022Rookie,本土,-,185,-,1999/09/10,臺灣師大,2022 SBL 選秀 - #10 順位,,2022Draft,2022-23,22' 新秀合約,,,,,,,,,
men,簡肇熠,8,SBL,beer,https://sleague.tw/player/oldRoster/268,active,local,,本土,-,180,-,1993/07/12,文化大學,加盟: 2022-23賽季,,,2021-22,,,,,,,,,,
men,蔣浩文,9,SBL,beer,https://sleague.tw/player/oldRoster/7007,active,local,2023Rookie,本土,-,186,-,2001/07/14,臺灣師大,2022 SBL 選秀 - #2 順位,,2023Draft,2023-24,23' 新秀合約,,,,,,,,,
men,曾品富,10,SBL,beer,https://sleague.tw/player/oldRoster/7008,active,local,2021Rookie,本土,-,195,-,1996/03/01,健行科大,加盟: 2023-24賽季,,,2023-24,,,,,,,,,,
men,陳建銘,16,SBL,beer,https://sleague.tw/player/oldRoster/7010,active,local,2022Rookie,本土,-,176,-,1997/09/11,世新大學,加盟: 2023-24賽季,,2022Draft,2022-23,22' 新秀合約,,,,,,,,,
men,賴俊廷,17,SBL,beer,https://sleague.tw/player/oldRoster/5940,active,local,2022Rookie,本土,-,186,-,2000/07/07,Spire Academy,2022 SBL 選秀 - #7 順位,,2022Draft,2022-23,22' 新秀合約,,,,,,,,,
men,蓋比,18,SBL,beer,https://sleague.tw/player/oldRoster/5941,active,uba_import,2022Rookie,外籍生,-,195,-,1997/12/15,萬能科大,2022 SBL 選秀 - #3 順位,,2022Draft,2022-23,22' 新秀合約,,,,,,,,,
men,范士恩,42,SBL,beer,https://sleague.tw/player/oldRoster/285,active,local,,本土,-,198,-,1994/06/01,臺灣科大,加盟: 2023-24賽季,,,2021-22,,,,,,,,,,
men,呂蔡瑜倫,70,SBL,beer,https://sleague.tw/player/oldRoster/7011,active,local,2022Rookie,本土,-,191,-,1998/11/08,日本 仙台大學,加盟: 2023-24賽季,,,,,,,,,-,3,0.0,1.3,0.3
men,陳兆豪,89,SBL,beer,https://sleague.tw/player.html?sn=241,active,local,,本土,-,199,-,1992/06/12,高雄師大,交易 from 台灣大: 2014/09/12,,,,未知,,,,,,,,,
men,簡家暐,0,SBL,bank,https://sleague.tw/player/oldRoster/631,active,local,2020Rookie,本土,-,188,-,1998/07/29,臺灣師大,2020 SBL 選秀 - #7 順位,,,2022-23,2年,0,,續約2年,https://sports.ettoday.net/news/2271816,,,,,
men,郭振復,2,SBL,bank,https://sleague.tw/player/oldRoster/7003,active,local,2023Rookie,本土,F,192,-,2001/02/22,高雄師大,2023 SBL 選秀 - #3 順位,,2023Draft,2023-24,23' 新秀合約,,,,,,,,,
men,陳侑昫,3,SBL,bank,https://sleague.tw/player/oldRoster/219,active,local,,本土,-,195,-,1990/10/01,義守大學,2014 SBL 選秀 - #8 順位,,,2022-23,1年,,,續約1年,https://sports.ettoday.net/news/2272567,,,,,
men,聶歐瑪,5,SBL,bank,https://sleague.tw/player/oldRoster/7004,active,uba_import,2021Rookie,外籍生,C,205,-,1998/05/15,政治大學,加盟: 2023-24賽季,,,2023-24,,,,,,,,,,
men,王偉丞,7,SBL,bank,https://sleague.tw/player/oldRoster/5901,active,local,2021Rookie,本土,G,180,-,1999/08/07,高雄師大,2021 SBL 選秀 - #2 順位,,2021Draft,2021-22,21' 新秀合約,,,,,,,,,
men,林哲霆,8,SBL,bank,https://sleague.tw/player/oldRoster/5936,active,local,2022Rookie,本土,G,183,-,1999/09/08,輔仁大學,加盟: 2022-23賽季 (新秀),,,2022-23,3年,1,,3年合約,https://tw.sports.yahoo.com/news/%E8%88%87%E5%8F%B0%E9%8A%80%E7%B0%BD%E4%B8%8B3%E5%B9%B4%E5%90%88%E7%B4%84-%E6%9E%97%E5%93%B2%E9%9C%86%E7%9B%BC%E6%89%93%E5%87%BA%E8%BA%AB%E5%83%B9-143935404.html,,,,,
men,林柏偉,9,SBL,bank,https://sleague.tw/player/oldRoster/279,active,local,,本土,-,187,-,1993/11/18,世新大學,加盟: 2019-20賽季,,,2021-22,,,,,,,,,,
men,周日騰,10,SBL,bank,https://sleague.tw/player/oldRoster/5935,active,local,2022Rookie,本土,F,193,-,2000/02/08,臺灣藝大,2022 SBL 選秀 - #8 順位,,2022Draft,2022-23,22' 新秀合約,,,,,,,,,
men,潘祥偉,11,SBL,bank,https://sleague.tw/player/oldRoster/313,active,local,,本土,-,190,-,1994/10/26,義守大學,加盟: 2020-21賽季,,,2022-23,2年,0,,續約2年,https://sports.ettoday.net/news/2272567,,,,,
men,張家禾,12,SBL,bank,https://sleague.tw/player/oldRoster/419,active,local,,本土,-,188,-,1996/12/15,臺灣藝大,2019 SBL 選秀 - #1 順位,,,2022-23,1年,,,續約1年,https://sports.ettoday.net/news/2272567,,,,,
men,王泰傑,13,SBL,bank,https://sleague.tw/player/oldRoster/265,active,local,,本土,-,188,-,1992/11/17,臺灣師大,加盟: 2019-20賽季,,,2022-23,2年,0,,續約2年,https://sports.ettoday.net/news/2271816,,,,,
men,郭翰,14,SBL,bank,https://sleague.tw/player/oldRoster/5928,active,local,2022Rookie,本土,C,195,116,1998/08/28,國立體大,加盟: 2024/08/01,bll,,2024-25,,,,,,完成簽約,22,4.0,3.5,0.7
men,桑一慶,17,SBL,bank,https://sleague.tw/player/oldRoster/7029,active,local,,本土,-,193,-,1990/12/01,臺灣師大,復出: 2023-24賽季,,,,未知,,,,,,,,,
men,林均濠,22,SBL,bank,https://sleague.tw/player/oldRoster/7005,active,local,2021Rookie,本土,F,193,-,1998/01/19,臺灣藝大,加盟: 2023-24賽季,,,2023-24,,,,,,,,,,
men,高健益,24,SBL,bank,https://sleague.tw/player/oldRoster/192,active,local,,本土,-,185,-,1990/06/10,義守大學,加盟: 2018-19賽季,,,2022-23,2年,0,,續約2年,https://sports.ettoday.net/news/2271816,,,,,
men,曹立中,27,SBL,bank,https://sleague.tw/player/oldRoster/5902,active,local,2021Rookie,本土,-,190,-,1999/08/28,高雄師大,2021 SBL 選秀 - #6 順位,,2021Draft,2021-22,21' 新秀合約,,,,,,,,,
men,王詠誠,29,SBL,bank,https://ktown-aquas.com/team/135,active,local,2021Rookie,本土,F,196,92,1998/12/29,政治大學,加盟: 2024/08/01,aquas,,2024-25,,,,,,完成簽約,2,0.0,0.0,0.0
men,李維哲,58,SBL,bank,https://sleague.tw/player/oldRoster/191,active,local,,本土,-,179,-,1991/05/08,文化大學,加盟: 2013-14賽季 (新秀),,,,未知,,,,,,,,,
men,林仕軒,2,SBL,yulon,https://sleague.tw/player/oldRoster/6987,active,local,2021Rookie,本土,-,178,-,1998/12/28,臺灣師大,加盟: 2023-24賽季,,,2023-24,,,,,,,,,,
men,王翊帆,6,SBL,yulon,https://sleague.tw/player/oldRoster/6989,active,local,2023Rookie,本土,-,173,-,2000/11/19,輔仁大學,2023 SBL 選秀 - #4 順位,,2023Draft,2023-24,23' 新秀合約,,,,,,,,,
men,涂亦含,7,SBL,yulon,https://sleague.tw/player/oldRoster/6990,active,local,2023Rookie,本土,-,189,-,2000/12/28,政治大學,2023 SBL 選秀 - #7 順位,,2023Draft,2023-24,23' 新秀合約,,,,,,,,,
men,東方譯慷,8,SBL,yulon,https://sleague.tw/player/oldRoster/6991,active,local,2021Rookie,本土,-,182,-,1997/10/12,Bishop Mora Salesian,加盟: 2023-24賽季,,,2023-24,,,,,,,,,,
men,吳彥侖,9,SBL,yulon,https://sleague.tw/player/oldRoster/7020,active,local,,本土,-,182,-,1997/06/18,義守大學,租借 from 獵鷹: 2024/01/04,,,,租借,,與T1獵鷹租借球員,租借,https://tw.sports.yahoo.com/news/sbl%E8%A3%95%E9%9A%86%E7%B0%BD%E8%B3%AD%E6%A1%88%E6%88%B0%E5%8A%9B%E5%A4%A7%E5%82%B7-t1%E7%8D%B5%E9%B7%B9%E6%9A%96%E5%BF%83%E4%BA%A4%E6%B5%81%E9%80%81%E5%87%BA4%E5%90%8D%E7%90%83%E5%93%A1-073018186.html,,,,,
men,楊承翰,11,SBL,yulon,https://sleague.tw/player/oldRoster/6992,active,local,2021Rookie,本土,-,186,-,1999/10/10,輔仁大學,加盟: 2023-24賽季,,,2023-24,,,,,,,,,,
men,鄭德維,12,SBL,yulon,https://sleague.tw/player/oldRoster/5466,active,local,2021Rookie,本土,-,193,-,1995/10/08,世新大學,加盟: 2023-24賽季,,,2023-24,,,,,,,,,,
men,周士淵,15,SBL,yulon,https://sleague.tw/player/oldRoster/93,active,local,,本土,-,190,-,1983/11/16,北市大學,加盟: 2022-23賽季,,,2022-23,,,,,,,,,,
men,林義恩,17,SBL,yulon,https://sleague.tw/player/oldRoster/646,active,local,2020Rookie,本土,-,185,-,1996/06/08,文化大學,加盟: 2022-23賽季,,,2022-23,,,,,,,,,,
men,高承恩,22,SBL,yulon,https://sleague.tw/player/oldRoster/7021,active,local,2022Rookie,本土,-,175,-,1999/12/23,健行科大,租借 from 獵鷹: 2024/01/04,,,,租借,,與T1獵鷹租借球員,租借,https://tw.sports.yahoo.com/news/sbl%E8%A3%95%E9%9A%86%E7%B0%BD%E8%B3%AD%E6%A1%88%E6%88%B0%E5%8A%9B%E5%A4%A7%E5%82%B7-t1%E7%8D%B5%E9%B7%B9%E6%9A%96%E5%BF%83%E4%BA%A4%E6%B5%81%E9%80%81%E5%87%BA4%E5%90%8D%E7%90%83%E5%93%A1-073018186.html,,,,,
men,伊波卡,24,SBL,yulon,https://sleague.tw/player/oldRoster/7026,active,uba_import,2022Rookie,外籍生,-,195,-,2000/06/29,世新大學,加盟: 2023-24賽季,,,2023-24,,,,,,,,,,
men,黃宗翰,31,SBL,yulon,https://sleague.tw/player/oldRoster/5934,active,local,2021Rookie,本土,-,195,-,1996/10/10,臺灣師大,加盟: 2022-23賽季,,,2022-23,,,,,,,,,,
men,林明毅,76,SBL,yulon,https://sleague.tw/player/oldRoster/5618,active,local,,本土,-,175,-,1996/03/27,明道大學,加盟: 2023-24賽季,,,2023-24,,,,,,,,,,
men,郭昭男,93,SBL,yulon,https://sleague.tw/player/oldRoster/272,active,local,,本土,-,192,-,1992/11/06,高雄師大,加盟: 2019-20賽季,,,,未知,,,,,,,,,
men,陳昭群,5,SBL,bll,https://sleague.tw/player/oldRoster/6995,active,local,2023Rookie,本土,F,193,-,2000/11/10,臺灣科大,2023 SBL 選秀 - #10 順位,,2023Draft,2023-24,23' 新秀合約,,,,,,,,,
men,廖景泰,6,SBL,bll,https://sleague.tw/player/oldRoster/6996,active,local,2023Rookie,本土,C,198,-,1999/11/12,高雄師大,2023 SBL 選秀 - #9 順位,,2023Draft,2023-24,23' 新秀合約,,,,,,,,,
men,江尚謙,7,SBL,bll,https://sleague.tw/player/oldRoster/5930,active,local,2022Rookie,本土,G,181,-,1999/10/23,亞洲大學,2022 SBL 選秀 - #1 順位,,2022Draft,2022-23,22' 新秀合約,,,,,,,,,
men,林梓峰,11,SBL,bll,https://sleague.tw/player/oldRoster/6997,active,local,2021Rookie,本土,G,185,-,1998/10/30,健行科大,加盟: 2023-24賽季,,,2023-24,,,,,,,,,,
men,謝承諳,12,SBL,bll,https://sleague.tw/player/oldRoster/6998,active,local,2023Rookie,本土,F,191,-,2000/11/24,國立體大,2023 SBL 選秀 - #5 順位,,2023Draft,2023-24,23' 新秀合約,,,,,,,,,
men,黃建智,13,SBL,bll,https://sleague.tw/player/oldRoster/624,active,local,2022Rookie,本土,F,193,-,1998/09/08,臺灣師大,2022 SBL 選秀 - #11 順位,,2022Draft,2022-23,22' 新秀合約,,,,,,,,,
men,楊天佑,19,SBL,bll,https://sleague.tw/player/oldRoster/334,active,local,,本土,G,170,-,1993/09/24,康寧大學,加盟: 2024/08/01,beer,,2024-25,,,,,,完成簽約,28,10.0,1.6,3.5
men,蘇格爾,22,SBL,bll,https://sleague.tw/player/oldRoster/6999,active,uba_import,2023Rookie,外籍生,C,200,-,1999/07/02,中信學院,2023 SBL 選秀 - #1 順位,,2023Draft,2023-24,23' 新秀合約,,,,,,,,,
men,蔡紘揚,24,SBL,bll,https://sleague.tw/player/oldRoster/7000,active,local,2023Rookie,本土,G,181,-,2000/09/13,輔仁大學,2023 SBL 選秀 - #8 順位,,2023Draft,2023-24,23' 新秀合約,,,,,,,,,
men,徐仕宏,77,SBL,bll,https://sleague.tw/player/oldRoster/7002,active,local,2023Rookie,本土,F,188,-,1998/03/23,HBL 來義高中,2023 SBL 選秀 - #11 順位,,2023Draft,2023-24,23' 新秀合約,,,,,,,,,
men,張文平,10,PLG,fa,https://pleagueofficial.com/player/239,active,taiwanese,,華裔,F,195,85,1993/07/14,NCCAA Emmanuel,交易 from 國王: 2022/08/08,braves,,,,,,,,-,20,2.7,0.7,0.8
men,陳昱翰,8,PLG,fa,https://pleagueofficial.com/player/409,active,local,,本土,G,187,85,1993/12/14,義守大學,加盟: 2023-24賽季,pilots,,,,,,,,約滿合意不續約,3,1.3,0.3,0.3
men,李學林,9,PLG,fa,https://pleagueofficial.com/player/406,active,local,,本土,G,176,75,1984/01/31,北市大學,加盟: 2023-24賽季,pilots,,,,,,,,-,15,0.9,1.0,0.7
men,張鎮衙,27,PLG,fa,https://pleagueofficial.com/player/297,active,local,2022Rookie,本土,F,195,90,1999/10/13,政治大學,2022 PLG 選秀 - #1 順位,pilots,,,,,,,,約滿合意不續約,36,5.1,1.6,0.9
men,盧哲毅,15,PLG,fa,https://pleagueofficial.com/player/83,active,local,2020Rookie,本土,G,187,82,1993/07/15,義守大學,加盟: 2021-22賽季,steelers,,,,,,,,-,26,1.2,1.0,0.4
men,張伯維,77,PLG,fa,https://pleagueofficial.com/player/45,active,local,,本土,F,190,92,1990/07/22,臺灣藝大,加盟: 2021-22賽季,steelers,,,,,,,,-,39,9.1,2.0,1.0
men,林勵,5,TPBL,fa,https://taipeimars.com.tw/team/186,active,local,2023Rookie,本土,G,183,81,2001/06/20,政治大學,加盟: 2023-24賽季 (新秀),mars,,,,,,,,-,3,0.7,1.0,1.3
men,許敬恩,24,TPBL,fa,https://taipeimars.com.tw/team/189,active,local,2023Rookie,本土,G,190,90,2001/07/11,臺灣師大,加盟: 2023-24賽季 (新秀),mars,,,,,,,,-,3,0.0,0.0,0.3
men,楊敬敏,6,TPBL,fa,https://pleagueofficial.com/player/87,active,local,,本土,F,190,92,1984/01/22,北市大學,加盟: 2021-22賽季,kings,,,,,,,,-,23,13.1,4.7,3.0
men,翟振皓,49,TPBL,fa,https://pleagueofficial.com/player/381,active,local,,本土,F,194,95,1993/07/25,康寧大學,加盟: 2023-24賽季,kings,,,,,,,,-,5,0.8,1.6,0.0
men,張傑瑋,0,TPBL,fa,https://pleagueofficial.com/player/282,active,uba_import,2022Rookie,外籍生,G,184,87,1997/09/06,萬能科大,加盟: 2023-24賽季,lioneers,,,,,,,,不執行球隊選擇權,23,4.7,2.5,1.8
men,林耀宗,7,TPBL,fa,https://pleagueofficial.com/player/59,active,local,,本土,C,194,100,1990/09/07,明道大學,交易 from 領航猿: 2022/07/14,dreamers,,,,,,,,-,8,0.0,0.5,0.0
men,吳松蔚,30,TPBL,fa,https://pleagueofficial.com/player/95,active,local,,本土,G,185,85,1993/05/21,義守大學,加盟: 2017-18賽季 (新秀),dreamers,,,,,,,,球隊不續約,12,0.5,0.1,0.0
men,蔡嘉駿,14,SBL,fa,https://sleague.tw/player/oldRoster/5903,active,local,2021Rookie,本土,-,190,-,1997/12/11,北市大學,加盟: 2021-22賽季 (新秀),bank,,,,,,,,-,7,1.4,0.7,0.1
men,陳俊翰,21,SBL,fa,https://sleague.tw/player/oldRoster/635,active,local,2020Rookie,本土,-,196,-,1996/03/20,康寧大學,加盟: 2022-23賽季,bank,,,,,,,,-,2,4.0,0.5,0.5
men,蔡亞軒,59,SBL,fa,https://sleague.tw/player/oldRoster/7006,active,local,2023Rookie,本土,-,185,-,1999/10/09,虎尾科大,加盟: 2023-24賽季 (新秀),bank,,,,,,,,-,1,0.0,2.0,0.0
men,陳奕綸,3,SBL,fa,https://sleague.tw/player/oldRoster/5883,active,local,2021Rookie,本土,-,172,-,1998/09/09,國立體大,加盟: 2022-23賽季,bll,,,,,,,,-,22,2.6,1.4,2.0
men,蔣浩偉,10,SBL,fa,https://sleague.tw/player/oldRoster/5927,active,local,2022Rookie,本土,-,176,-,1998/10/28,醒吾科大,2022 SBL 選秀 - #5 順位,bll,,,,,,,,-,19,4.5,0.8,0.5
men,楊浩之,2,SBL,fa,https://sleague.tw/player/oldRoster/6993,active,taiwanese,2021Rookie,華裔,-,187,-,1995/10/20,-,加盟: 2023-24賽季,bll,,,,,,,,-,7,1.3,0.7,0.0
